Country,Latitude,Longitude,SiteID,Elevation,SiteName
Great Britain,51.9691,-5.0823,S1010,204,Abermawr I
Great Britain,51.68,-1.2613,S1011,124,Abingdon
Great Britain,50.9969,-0.8798,S1040,0,adjacent to barrows excavated 1973-5
Great Britain,56.9485,-7.5241,S1072,0,Alt Chrysal
Ireland,54.568,-7.0367,S1073,128,Altanagh
Great Britain,52.5563,-0.2902,S1075,0,Alton Longville
Great Britain,57.6368,-6.2042,S1081,160,An Corran
Great Britain,54.1014,-6.6173,S1087,0,Annaghmare
Great Britain,53.3446,-1.2053,S1089,124,Anston Stones Cave
Great Britain,51.4899,-0.2354,S1090,0,Hammersmith
Great Britain,51.5011,-0.1513,S1091,0,Antler mattock series
Ireland,52.8711,-8.1496,S1107,165,Ardcrony
Great Britain,55.9697,-4.9439,S1108,101,Ardnadam
Great Britain,53.2546,-1.9251,S1109,30,area with distinct areas of Meso and Neo occupation and structures
Ireland,54.3462,-6.662,S1120,38,Armagh
Great Britain,52.6056,1.30667,S1122,7,Arminghall
Great Britain,51.8561,-1.56584,S1127,122,Ascott-under-Wychwood
Ireland,52.933,-8.1885,S1130,272,Ashleypark
Great Britain,55.4749,-5.1728,S1150,253,Auchareoch
Great Britain,51.3193,-2.7507,S1167,205,Aveline's Hole
Great Britain,51.2279,-2.6703,S1182,113,Badger Hole
Great Britain,57.0536,-2.4402,S1188,0,Balbridie
Great Britain,56.2152,-3.153,S1189,0,Balfarg Riding School
Great Britain,54.2078,-4.6607,S1192,0,"Ballaharra, IOM"
Ireland,52.9805,-6.6748,S1194,0,Ballintruer More
Ireland,52.1,-7.71667,S1196,0,Ballynamintra
Ireland,54.2836,-9.3866,S1197,84,Ballyglass
Ireland,55.0017,-6.4042,S1198,0,Ballymacaldrack
Ireland,54.1521,-6.3728,S1199,0,Ballymacdermot
Ireland,54.8216,-6.4579,S1200,0,Ballymena
Ireland,54.6958,-6.8475,S1201,0,Ballynagilly
Ireland,54.1521,-6.3728,S1202,0,Ballyutoag
Great Britain,53.2755,-1.5921,S1213,10,Bar Brook
Great Britain,58.9935,-3.2079,S1220,0,Barnhouse
Great Britain,51.6811,-1.25507,S1223,108,Barrow Hills
Ireland,54.702,-6.9373,S1247,124,Beaghmore
Great Britain,51.4083,-1.9028,S1255,43,Beckhampton
Great Britain,53.3362,-4.4604,S1256,0,Bedd Branwen
Great Britain,56.5148,-4.1635,S1270,203,Ben Lawers
Great Britain,57.5231,-7.2848,S1293,432,Bharpa Carinish
Great Britain,55.6339,-3.57857,S1295,141,Biggar Common
Great Britain,50.6244,-2.07063,S1316,0,Blashenwell
Great Britain,50.3333,-4.0,S1318,103,Bob's Cave
Great Britain,57.6018,-3.29855,S1324,170,Boghead
Great Britain,55.7295,-6.4203,S1333,0,Bolsay Farm
Great Britain,51.0306,-1.45223,S1355,43,Braishfield
Great Britain,51.235,-2.6789,S1364,136,Bridged Pot
Great Britain,51.2066,-2.41,S1365,102,Bridgemere
Great Britain,50.4947,-3.6709,S1371,0,Broken Cave
Great Britain,51.0167,0.9667,S1376,3,Brook
Great Britain,51.0306,-1.4523,S1377,43,Broom Hill 
Great Britain,53.4519,-1.6626,S1379,25,Broomhead Moor
Great Britain,55.6699,-3.4684,S1380,184,Brownsbank Farm
Great Britain,51.7613,-0.0016,S1381,0,Broxbourne
Great Britain,52.5515,-3.2302,S1387,87,Brynderwen Farm
Great Britain,57.4735,-4.072,S1393,217,Bulnuaran of Clava
Great Britain,51.1789,-2.8685,S1402,99,Burtle Bridge 
Great Britain,52.2741,-0.29459,S1403,0,Burwell
Great Britain,53.2546,-1.9251,S1406,30,Buxton 2
Great Britain,56.012,-6.2377,S1424,289,Caisteal Nan Gillean II
Great Britain,56.0115,-6.24529,S1425,300,Caisteal
Great Britain,53.9922,-0.7308,S1432,0,Callis Wold
Great Britain,57.0313,-6.0135,S1433,397,Camas Daraich
Great Britain,58.3812,-3.2656,S1443,0,Camster
Great Britain,57.4817,-4.2486,S1446,186,Canal Road
Great Britain,53.2295,-4.2639,S1452,184,Capel Eithin
Great Britain,56.406,-5.4828,S1459,542,Carding Mill Bay
Great Britain,50.2203,-5.2471,S1462,0,Carn Brea
Ireland,54.7386,-6.8168,S1463,109,Carnanbane
Great Britain,56.007,-3.543,S1469,0,Carriden
Ireland,54.0475,-8.367,S1471,53,Carrowkeel
Ireland,54.228,-8.57974,S1472,110,Carrowmore
Great Britain,55.1225,-3.6153,S1473,445,Carzield
Great Britain,57.4776,-4.2267,S1485,138,Castle Street
Ireland,55.1151,-6.6644,S1486,0,Castleroe
Great Britain,50.3697,-4.1275,S1492,0,Cattedown
Great Britain,56.0847,-3.8703,S1528,0,Chapelfield
Great Britain,51.25,-2.8333,S1540,142,Chelm's Combe
Great Britain,51.4314,-1.9527,S1547,72,Cherhill
Great Britain,51.7036,-0.612,S1549,0,Chesham
Great Britain,56.2314,-4.20353,S1559,272,Claish Farm
Great Britain,56.5482,-3.3681,S1561,0,Cleaven Dyke
Great Britain,56.376,-5.437,S1562,666,Cleigh
Ireland,53.665,-7.40924,S1563,28,Clonava Townland
Great Britain,56.0155,-6.23501,S1567,249,Cnoc Coig
Great Britain,56.0674,-6.21,S1568,346,Cnoc Sligeach
Great Britain,50.9774,-1.1324,S1597,34,Corhampton
Great Britain,55.8,-6.4557,S1608,116,Coulererach
Great Britain,56.089,-3.90445,S1630,0,Cowie Road
Great Britain,56.1259,-5.2407,S1632,21,Crarae
Great Britain,50.5229,-2.4444,S1656,0,Culverwell
Great Britain,54.8572,-4.05159,S1657,44,Cumstoun
Ireland,55.1195,-6.0577,S1661,0,Cushendun
Great Britain,55.3546,-3.6096,S1663,306,Daer Reservoir  
Ireland,53.2708,-6.084,S1666,0,Dalkey Island
Great Britain,56.7959,-2.6107,S1667,0,Dalladies
Great Britain,51.6381,-4.67632,S1673,340,Daylight Rock
Great Britain,57.2344,-2.3579,S1679,0,Deer's Den
Ireland,54.2399,-5.8446,S1689,0,Dendrum Nature Reserve
Ireland,55.0017,-6.4042,S1736,0,Dooey's Cairn
Great Britain,50.7,-2.4333,S1737,14,Dorchester
Great Britain,50.933,-1.99,S1740,131,Dorset Cursus
Great Britain,56.6233,-2.6242,S1743,0,Douglasmuir
Great Britain,51.67,-1.13,S1748,66,Drayton Cursus
Great Britain,56.41,-5.4741,S1753,465,Druimvargie
Great Britain,57.2396,-7.44916,S1758,0,Dun Vulan
Great Britain,53.51,-1.7934,S1761,16,Dunford Bridge
Great Britain,55.9645,-4.9387,S1762,106,Dunloskin Wood
Great Britain,55.997,-4.3528,S1763,41,Duntreath
Great Britain,52.247,-0.760808,S1771,0,Earl's Barton
Great Britain,51.3934,-1.908,S1772,72,Easton Down
Great Britain,52.6063,1.2672,S1773,25,Eaton Heath
Great Britain,57.4677,-7.3492,S1796,40,Eilean
Ireland,51.96,-10.26,S1826,414,Emlagh Bog Embayment
Great Britain,54.3139,-3.40665,S1853,534,Eskmeals
Great Britain,51.4934,-0.6314,S1860,0,Eton Wick
Great Britain,52.4203,-0.762609,S1878,0,Faraday Road
Ireland,52.1764,-10.4556,S1896,101,Ferriter's Cove
Great Britain,56.2767,-2.5871,S1898,0,Fife Ness
Great Britain,54.7301,-1.2623,S1901,0,Filpoke Beacon
Great Britain,51.7048,-0.007,S1908,0,Fisher's Green
Great Britain,50.708,-2.4191,S1911,5,Flagstones
Great Britain,49.9898,-5.219,S1913,0,Flint scatter and features 1
Great Britain,51.7541,-0.0019,S1914,0,Flint scatter in peat 2
Great Britain,54.2159,-0.4141,S1916,0,Flixton
Great Britain,51.3993,-1.2812,S1942,18,food processing activity
Great Britain,56.7354,-2.5463,S1944,0,Fordhouse Barrow
Great Britain,52.7615,-3.0819,S1950,94,Four Crosses
Great Britain,53.1833,-1.85,S1951,42,Fox Hole Cave
Great Britain,51.5659,-4.08908,S1952,38,"Foxhole Cave, Gower"
Great Britain,51.091,-1.7272,S1967,156,Fussel's Lodge
Great Britain,56.11,-3.93,S1978,0,Garden
Great Britain,55.7229,-3.4306,S1980,188,Garvald Burn
Great Britain,51.5153,-1.1352,S1983,37,Gatehampton Farm
Great Britain,53.1019,-3.5281,S2002,38,Geometric industry under BA cairn
Ireland,52.5196,-8.5304,S2005,79,Geroid Island
Great Britain,53.22,0.14,S2010,79,Giant's Hills 2
Great Britain,53.25,0.1667,S2011,11,Giants' Hills
Great Britain,55.947,-5.9758,S2025,263,Glenbatrick
Ireland,54.3052,-9.458,S2026,64,Glenulra
Great Britain,55.8859,-5.2031,S2027,85,Glenvoidean
Great Britain,51.5328,-2.9228,S2036,89,Goldcliff West
Great Britain,51.5328,-2.9199,S2037,91,Goldcliff
Ireland,55.204,-6.1164,S2042,0,Goodland
Great Britain,51.2667,-2.75,S2053,150,Gough's Cave
Great Britain,54.0717,-1.8747,S2062,25,Grassington
Great Britain,51.4049,-1.3185,S2067,8,Greenham Dairy Farm
Great Britain,52.4754,0.6786,S2072,40,Grimes Graves
Great Britain,50.8788,-0.4647,S2189,0,Harrow Hill
Great Britain,51.3195,-2.9458,S2207,114,Haywood Cave
Great Britain,51.8686,-1.8958,S2210,93,Hazleton North
Great Britain,54.3493,-4.4759,S2211,0,"Hearth, charcoal dumps and flint-knapping floor"
Great Britain,54.9755,-3.0937,S2212,34,Hearth
Great Britain,50.8202,-3.2605,S2224,150,Hembury
Great Britain,50.7124,-1.7479,S2227,0,Hengistbury Head
Great Britain,52.9435,-1.5074,S2231,85,High Furlong
Great Britain,51.0053,0.1325,S2232,42,High Hurstwood
Great Britain,51.1218,0.229131,S2233,97,High Rocks   
Great Britain,51.2841,0.2272,S2234,108,High Rocks Shelks
Great Britain,56.6215,-3.9062,S2251,116,Home Farm Castle
Great Britain,56.5361,-4.1635,S2252,281,Home Farm
Great Britain,51.4635,-0.5361,S2259,0,Horton Manor Farm
Great Britain,51.5398,-2.91136,S2278,103,Human footprint series
Great Britain,53.8614,-2.0623,S2285,8,Ickornshaw Moor
Great Britain,56.541,-3.424,S2294,0,Inchtuthil
Great Britain,51.3225,-3.0118,S2299,93,Intertidal peat
Great Britain,55.9997,-3.6822,S2300,18,Inveravon
Great Britain,55.9304,-3.0405,S2301,0,Inveresk
Great Britain,50.9906,-0.7888,S2303,0,Iping Common
Ireland,53.6344,-7.25959,S2305,26,Newlands Cross
Great Britain,50.8251,0.0462,S2313,68,Itford Bottom
Ireland,52.5,-7.1667,S2332,0,Jerpoint West
Great Britain,50.4664,-3.5008,S2372,0,Kent's Cavern
Great Britain,51.4861,-0.2859,S2386,0,Kew Bridge
Great Britain,54.4789,-1.06,S2390,0,Kildale
Great Britain,56.0985,-6.1829,S2391,277,Kildran Burn
Ireland,52.1027,-7.7373,S2392,0,Kilgreany Cave
Great Britain,54.05,-0.3833,S2393,0,Kilham
Great Britain,54.3152,-4.38,S2394,54,"Killeaba, IOM"
Great Britain,55.4883,-5.3117,S2395,158,Kilpatrick
Great Britain,52.4214,0.768,S2396,22,Kilverstone
Great Britain,51.8365,-2.6593,S2397,148,King Arthur's Cave
Great Britain,57.016,-6.28001,S2398,216,Kinloch Farm
Great Britain,57.0162,-6.2789,S2399,230,Kinloch
Great Britain,51.3255,-0.61788,S2415,0,Knap Hill
Great Britain,59.3493,-2.91085,S2416,0,Knap of Howar
Ireland,54.2752,-6.1852,S2417,0,Knockiveagh
Ireland,53.7051,-6.4917,S2419,0,Knowth
Great Britain,52.3096,0.6143,S2583,11,Lackford Heath
Great Britain,55.3094,-1.5525,S2584,0,"Lacustrine mud exposed in seacliff: multicomponent (Meso, BA) site"
Great Britain,57.993,-4.40244,S2595,0,Lairg
Great Britain,51.5481,-1.5341,S2597,68,Lambourn
Great Britain,54.4629,-3.1202,S2602,479,Langdale
Great Britain,52.3911,-2.3086,S2803,82,Lightmarsh Farm
Great Britain,55.9754,-3.6186,S2815,58,Linlithgow
Ireland,52.1833,-8.9,S2819,165,Lisduggan North
Great Britain,55.4945,-5.1126,S2821,278,Lithics working site
Great Britain,51.6656,-4.7318,S2822,258,Little Hoyle Cave
Great Britain,57.5029,-5.9927,S2829,537,Loch A Squirt
Great Britain,55.2118,-4.3877,S2830,117,Loch Doon
Great Britain,54.9695,-3.6124,S2831,181,Lochhill
Great Britain,52.8504,-1.30917,S2832,3,Lockington
Great Britain,53.6079,-1.9879,S2842,4,Lominot Site III
Great Britain,56.3985,-5.47987,S2844,473,Lon Mor
Great Britain,51.0616,-0.8768,S2848,0,Longmoor
Ireland,53.2124,-7.7766,S2856,80,Lough Boora
Ireland,52.5196,-8.5304,S2857,79,Lough Gur
Great Britain,56.0216,-5.7795,S2872,50,Lussa 1
Great Britain,56.0207,-5.7794,S2874,42,Lussa River
Great Britain,51.6511,-4.7687,S2877,179,Lydstep
Great Britain,56.4173,-5.4713,S2886,228,MacArthur Cave
Great Britain,56.4507,-5.3097,S2889,240,Machrie Moor
Ireland,54.9647,-5.9231,S2890,170,Mad Man's Window
Great Britain,51.834,-2.6575,S2891,163,Madawg
Great Britain,58.9965,-3.18824,S2894,0,Maeshowe
Great Britain,50.6949,-2.46723,S2902,13,Maiden Castle
Great Britain,53.6115,-1.9879,S2927,8,March Hill 
Great Britain,53.6115,-1.9879,S2928,8,March Hill II
Great Britain,51.3232,-1.8708,S2930,95,Marden
Great Britain,53.2693,-1.2352,S2939,35,Markland Grips
Great Britain,51.4021,-1.39617,S2944,13,Marsh Benham
Great Britain,54.1261,-1.4154,S2947,83,Marton-le-Moor
Great Britain,56.1361,-4.0503,S2967,0,Meiklewood
Great Britain,55.6506,-3.2635,S2972,22,Meldon Bridge
Great Britain,54.9915,-2.61106,S2985,61,Midgeholme Moss
Great Britain,57.0045,-2.49025,S2987,0,Midtown
Great Britain,51.4422,-1.85798,S2997,38,Millbarrow
Great Britain,51.5803,-0.5335,S3001,0,Misbourne Viaduct
Great Britain,55.5136,-5.14,S3011,201,Monamore
Great Britain,54.3478,-1.0845,S3013,0,Money Howe I
Great Britain,54.3152,-3.4067,S3014,589,Monk Moors
Ireland,53.7241,-6.4862,S3015,0,Monknewtown
Great Britain,56.4206,-2.8641,S3046,0,Morton A
Great Britain,56.4206,-2.8641,S3047,0,Morton B
Great Britain,53.2627,-1.1964,S3051,43,Mother Grundy's Parlour
Ireland,55.113,-6.66457,S3057,0,Mount Sandel
Ireland,53.82,-6.76,S3061,0,Moynagh Lough
Great Britain,53.3044,-4.6837,S3066,0,Multiphase site
Great Britain,51.7536,-5.2009,S3081,55,Nab Head Site I
Great Britain,51.7536,-5.2009,S3082,55,Nab Head Site II
Great Britain,51.6409,-4.68108,S3092,291,Nanna's Cave
Great Britain,54.9743,-3.3047,S3112,83,Newbie Cottage
Ireland,54.8216,-6.4579,S3113,0,Newferry
Ireland,53.6948,-6.47555,S3114,0,Newgrange
Great Britain,55.76,-6.211,S3115,0,Newton
Great Britain,51.172,-1.825,S3137,76,Normanton Down
Great Britain,56.0818,-5.7211,S3140,586,North Carn
Great Britain,51.5655,-1.1184,S3141,34,North Stoke
Great Britain,57.8117,-7.0915,S3144,0,Northton
Great Britain,51.2439,-1.52719,S3157,94,Nutbane
Great Britain,51.1148,-0.8898,S3159,0,Oakhanger Warren Site VII
Great Britain,51.1121,-0.8942,S3160,0,Oakhanger Warren
Great Britain,51.1087,-0.9143,S3161,0,Oakhanger
Great Britain,54.3125,-3.4066,S3167,477,Occupation material in alluvial sediments
Great Britain,50.8882,-0.0122,S3176,0,Offham Hill
Great Britain,51.4674,-3.6371,S3179,26,Ogmore-by-Sea
Great Britain,51.6342,-4.68,S3180,366,Ogof-yr-ychen
Great Britain,51.5647,-0.1877,S3201,0,Open site
Great Britain,51.4998,0.377925,S3209,33,Orsett
Great Britain,53.0833,-1.85,S3215,11,Ossom's Cave
Great Britain,51.7463,-1.2554,S3242,71,Oxford BT Tunnel
Ireland,53.4373,-6.1593,S3244,0,Paddy's Hill
Great Britain,54.2133,-0.4234,S3247,0,Palynology monolith
Great Britain,51.5878,-4.1118,S3251,74,Parc le Breos
Great Britain,56.1437,-4.2474,S3256,83,Parks of Carden
Great Britain,51.5498,-4.2546,S3267,102,Paviland Cave
Great Britain,54.2231,-0.4154,S3268,0,peat site
Great Britain,57.1243,-2.6987,S3270,0,Peel of Lumpanan
Ireland,53.3667,-6.3333,S3292,0,Phoenix Park
Great Britain,51.2904,-2.8663,S3300,178,Picken's Hole
Great Britain,49.2486,-2.2525,S3310,6,Pinnacle
Great Britain,51.8164,-0.6463,S3315,0,Pitstone
Great Britain,53.2167,-3.4667,S3356,41,Pontnewedd
Great Britain,55.7334,-6.3844,S3358,0,Port Charlotte
Great Britain,51.6416,-4.6827,S3369,297,Potters Cave
Ireland,53.0328,-9.14863,S3371,55,Poulawack
Ireland,53.0455,-9.1343,S3372,54,Poulnabrone
Great Britain,53.3263,-3.4115,S3380,69,Prestatyn
Great Britain,51.8355,0.6985,S3381,29,presumed Meso pit
Great Britain,51.6667,-4.9167,S3387,8,Priory Farm Cave
Great Britain,56.4033,-5.47853,S3433,512,Raschoille Cave
Great Britain,56.4034,-5.4772,S3434,498,Raschoille
Great Britain,52.3214,-0.1584,S3444,0,Rectory Farm
Great Britain,51.553,-4.257,S3445,129,Red Fescue Cave
Great Britain,50.5194,-4.5846,S3446,45,Redhill Marsh
Great Britain,54.98,-3.08,S3447,31,Redkirk Point
Great Britain,58.1083,-4.9416,S3453,301,Creag nan Uamh/Reindeer Cave
Great Britain,54.3493,-4.4759,S3467,0,"Rhedhoo, IOM"
Great Britain,53.2888,-3.4628,S3468,39,Rhuddlan
Great Britain,51.6383,-0.429,S3469,0,Rickmansworth
Ireland,54.5139,-5.6495,S3477,0,Ringneill Quay
Great Britain,56.6716,-5.9016,S3492,379,Risga
Great Britain,53.6466,-2.0257,S3493,9,Rishworth Drain
Great Britain,52.1899,-0.1405,S3496,0,River Snail
Great Britain,53.2618,-1.1994,S3501,36,Robin Hood Cave
Great Britain,53.5774,-1.9547,S3521,2,Rocher Moss South
Ireland,54.009,-6.2928,S3522,0,Rockmarshall
Great Britain,55.7874,-6.4336,S3523,170,Rockside
Great Britain,55.416,-3.3492,S3545,292,Rotten Bottom
Great Britain,51.4355,-0.5353,S3563,0,Runnymede
Great Britain,57.4753,-5.8633,S3653,415,Sand
Great Britain,53.5,-1.2,S3677,89,Scabba Wood Shelter
Great Britain,60.245,-1.5393,S3700,0,Scord of Brouster
Great Britain,58.1085,-4.94038,S3701,307,Creag nan Uamh
Great Britain,54.2331,-0.4176,S3703,0,Seamer Carr
Great Britain,57.0162,-6.2789,S3705,230,Seasonal/year-round occupation and working of lithics
Great Britain,54.1021,-0.1875,S3737,0,Sewerby Cottage Farm
Ireland,52.6804,-8.2307,S3739,77,Shanballyedmond
Great Britain,56.0209,-6.2162,S3742,16,Shell midden assoc with raised storm beach
Great Britain,55.5996,-4.6589,S3743,547,Shewalton
Great Britain,52.429,0.4124,S3745,0,Shippea Hill
Great Britain,58.2309,-6.20479,S3751,87,Shulishader
Great Britain,60.1454,-1.2058,S3760,0,Shurton Hill
Great Britain,51.5022,-1.8939,S3771,64,Silvertown
Great Britain,59.0488,-3.3406,S3785,0,Skara Brae
Great Britain,56.6489,-3.7224,S3787,93,Sketewan
Ireland,54.1215,-6.4321,S3793,0,Slieve Gullion
Great Britain,55.2015,-4.145,S3798,295,Smittons T1
Great Britain,55.2015,-4.1466,S3800,286,Smittons
Great Britain,51.4167,-1.8667,S3825,63,South Street
Great Britain,53.6583,-2.0454,S3826,7,Soyland Moor
Great Britain,53.3301,-3.4717,S3831,56,Splash Point 
Great Britain,52.6925,-2.4108,S3832,138,Spong Hill
Great Britain,51.5658,-4.09773,S3834,41,Spurge Hole
Great Britain,56.97,-2.2434,S3835,0,Spurryhillock
Great Britain,51.4032,-0.4518,S3851,0,Staines Road Farm
Great Britain,51.4326,-0.5181,S3852,0,Staines enclosure
Great Britain,54.503,-1.72356,S3854,181,Stanwick
Great Britain,56.061,-6.19914,S3855,393,Staosnaig
Great Britain,54.2142,-0.4234,S3856,0,Star Carr
Great Britain,55.2151,-4.3847,S3859,120,Starr 1
Great Britain,54.2133,-0.423503,S3860,0,Starr Carr
Great Britain,53.0667,-0.8667,S3866,0,Staythorpe
Great Britain,51.1789,-1.8262,S3876,94,Stonehenge
Ireland,53.0865,-8.2847,S3877,80,Stoney Island
Great Britain,57.4818,-4.1902,S3878,135,Stoneyfield
Great Britain,51.2716,-2.00014,S3886,68,Strawberry Hill
Great Britain,54.566,-0.8615,S3887,0,Street House Farm
Great Britain,55.9147,-4.2723,S3902,88,Summerston
Ireland,53.4006,-7.6103,S3909,58,Sutton
Great Britain,51.1585,-2.8266,S3914,81,Sweet Track
Great Britain,55.4756,-2.8148,S3918,143,Synton Moss
Ireland,52.4042,-8.6113,S3936,40,Tankardstown Site 
Ireland,53.58,-6.6123,S3938,0,Tara
Great Britain,56.1234,-5.4981,S3957,358,Temple Wood
Great Britain,51.3975,-1.2769,S3965,15,Thatcham II
Great Britain,51.3975,-1.2783,S3966,17,Thatcham III
Great Britain,51.3975,-1.2783,S3967,17,Thatcham IV
Great Britain,51.3966,-1.2769,S3968,15,Thatcham Site III
Great Britain,51.3975,-1.2726,S3969,17,Thatcham V
Great Britain,51.3975,-1.2783,S3970,17,Thatcham
Great Britain,55.8228,-2.605,S3972,0,The Dunion
Great Britain,53.3086,-1.206,S3977,69,Thorpe Common
Great Britain,50.4938,-3.6709,S3980,0,Three Holes Cave
Great Britain,51.6358,-0.445,S4000,0,Tolpits Lane
Great Britain,51.638,-0.429,S4001,0,Tolpitts Lane
Ireland,54.7509,-6.4777,S4003,0,Toome Bay
Great Britain,50.4932,-3.6677,S4008,0,Tornewton Cave
Ireland,53.7218,-6.4501,S4018,0,Townley Hall
Great Britain,53.1824,-4.4665,S4046,137,Trwyn Du
Great Britain,51.5803,-0.5335,S4050,0,"Tufa with soils, animal bones, and flint-knapping"
Great Britain,58.5347,-3.6009,S4052,0,Tulloch of Assery A
Great Britain,58.5346,-3.6026,S4053,0,Tulloch of Assery B
Great Britain,57.5851,-3.5239,S4054,67,Tulloch Wood
