Country,Latitude,Longitude,SiteID,Elevation,SiteName
Ireland,54.4531,-7.81,S4055,89,Tully
Great Britain,56.4903,-5.86527,S4074,306,Ulva Cave
Great Britain,50.9124,-3.4439,S4077,84,Underlies presumptive Neo earthen long barrow
Great Britain,56.1394,-5.48399,S4081,216,Upper Largie
Great Britain,51.5325,-2.97031,S4088,96,Uskmouth  
Great Britain,51.5325,-2.9588,S4089,109,Uskmouth 8
Great Britain,53.2302,-2.1993,S4182,75,Walker's Heath
Great Britain,51.4632,-0.1932,S4186,0,Wandsworth
Great Britain,53.5809,-1.9547,S4196,0,Warcock Hill South
Great Britain,53.5845,-1.9517,S4197,3,Warcock Hill
Great Britain,55.0096,-3.09125,S4198,192,Warden's Dykes
Great Britain,57.0258,-2.4102,S4199,0,Wardend 
Great Britain,51.4091,-1.4248,S4208,12,Wawcott III
Great Britain,51.4055,-1.4177,S4209,12,Wawcott
Great Britain,51.5664,-1.5958,S4210,85,Wayland's Smithy
Great Britain,53.6205,-2.0121,S4211,7,Waystone Edge
Great Britain,54.6805,-1.2244,S4215,0,West Hartlepool
Great Britain,51.5647,-0.1877,S4216,0,West Heath
Great Britain,50.8409,-0.7543,S4220,0,Westhampnett
Great Britain,51.0395,-4.24013,S4221,69,Westward Ho
Great Britain,51.0383,-4.2396,S4222,87,Westwood Ho
Great Britain,53.1035,-1.8566,S4223,38,Wetton Mill
Great Britain,53.2672,-1.2023,S4226,38,Whitwell Long Cairn
Great Britain,51.7729,-0.4055,S4232,0,Willington
Great Britain,51.4401,-1.8748,S4235,40,Windmill Hill
Great Britain,51.567,-4.285,S4241,38,Worms Head Cave
Great Britain,50.9366,-1.9915,S4245,141,Wyke Down
Great Britain,55.5908,-5.50719,S4307,32,Achnasavil
Great Britain,52.23,-0.92,S4333,0,Briar Hill
Great Britain,52.394,-2.762,S4334,127,Bromfield
Great Britain,51.17,-1.81,S4344,79,Coneybury 'Anomaly'
Great Britain,50.913,-2.222,S4380,33,Hambledon Hill
Great Britain,51.1831,-1.81,S4392,109,W59 King Barrow Ridge
Great Britain,53.26,-1.94,S4412,23,Lismore Fields
Great Britain,52.865,-4.047,S4428,123,Moel y Gerddi
Great Britain,51.21,-1.86,S4451,143,Robin Hood's Ball
Great Britain,50.7,-2.544,S4455,0,Rowden
Ireland,52.404,-8.611,S4472,37,Tankardstown
Great Britain,51.733,0.739639,S4483,0,The Stumble
Great Britain,51.441,-1.876,S4501,41,Windmill Hill - external features
Great Britain,52.468,1.4514,S4522,5,Ditchingham Broome Heath
Great Britain,52.929,0.496719,S4536,28,"Redgate Hill, Hunstanton"
Great Britain,57.8083,-7.0939,S4537,0,Northon
Ireland,52.2513,-9.6539,S4634,104,Ballycarty
Great Britain,54.0948,-0.285883,S4667,0,Caythorpe
Great Britain,51.1735,-1.8097,S4678,78,Coneybury henge
Great Britain,51.1932,-1.78673,S4707,75,Durrington Walls
Great Britain,52.6534,-0.323585,S4730,0,Etton
Great Britain,52.6481,-0.313222,S4731,0,Etton - A151 bypass site
Great Britain,52.6493,-0.319622,S4732,0,Etton Landscape Site 1
Great Britain,52.6493,-0.319622,S4733,0,Etton Landscape Site 2
Great Britain,52.6493,-0.319622,S4734,0,Etton Landscape Site 4
Great Britain,52.6493,-0.319622,S4735,0,Etton Landscape Site 6
Great Britain,52.6493,-0.319622,S4736,0,Etton Landscape Site 7
Great Britain,50.932,-1.9992,S4740,106,Fir tree field
Great Britain,52.3441,0.068639,S4777,3,Haddenham Causewayed enclosure
Great Britain,52.3714,0.083108,S4778,2,Haddenham Long Barrow
Great Britain,55.8747,-6.33256,S4819,0,Killelan farm
Great Britain,59.326,-3.00571,S4856,0,Links of Noltland
Great Britain,50.7089,-2.41207,S4882,10,Mount Pleasant
Great Britain,59.3233,-2.9878,S4917,0,Pierowall quarry
Great Britain,59.2236,-2.67017,S4930,0,Pool
Great Britain,51.4158,-1.85759,S4991,54,Silbury Hill
Great Britain,58.994,-3.20775,S5007,0,Stones of Stenness
Great Britain,59.309,-2.42508,S5034,0,Tofts Ness
Great Britain,51.4086,-1.85111,S5063,53,West Kennet Long Barrow
Great Britain,51.4125,-1.84314,S5064,58,West Kennett Palisade
Great Britain,50.9371,-1.99209,S5067,119,Wyke down henge 2
Ireland,55.036,-7.27964,S5085,265,Thornhill
Ireland,54.6701,-6.15631,S5087,0,Ballyharry
Ireland,54.6519,-8.0821,S5088,188,Drummeny Lower
Ireland,55.0253,-7.2698,S5089,275,Enagh Townland
Ireland,54.0035,-6.76032,S5090,0,Coolfore 
Ireland,52.2576,-9.70116,S5091,95,Cloghers
Great Britain,51.8433,-2.10593,S6139,74,Crickley Hill
Great Britain,51.4033,-1.07551,S6157,67,Abbots Farm
Great Britain,51.2277,-1.73216,S6158,86,Ablington
Great Britain,51.4203,-1.51961,S6159,15,Aldbourne
Great Britain,53.2931,-2.21605,S6160,141,Alderley Edge
Great Britain,51.4055,-1.13011,S6161,48,Aldermaston
Great Britain,50.8126,0.143608,S6162,103,Alfriston
Great Britain,50.7074,-2.42207,S6163,10,Alington Avenue
Great Britain,56.4168,-3.53357,S6164,0,Almond Bank
Great Britain,52.2961,-2.8139,S6165,101,Ambrey
Great Britain,51.1792,-2.83128,S6166,101,Amesbury
Great Britain,53.389,-4.34157,S6167,0,Amlwch
Great Britain,54.2123,-1.11054,S6168,0,Ampleforth Moor
Great Britain,53.2488,0.33,S6169,3,Anderby Creek
Great Britain,54.2383,-1.10538,S6170,0,Antofts Windypit
Great Britain,53.5979,-0.525031,S6171,0,Appleby
Great Britain,51.9095,0.983643,S6172,32,Ardleigh
Great Britain,56.5695,-6.00182,S6173,724,Ardnacross
Great Britain,55.8872,-6.33614,S6174,1,Ardnave
Great Britain,51.1648,-2.82245,S6175,82,Ashcott Heath
Great Britain,56.1874,-3.04418,S6176,0,Ashgrove Farm
Great Britain,53.2791,-1.22754,S6177,40,Ash Tree Cave
Great Britain,52.8574,-1.37318,S6178,34,Aston
Great Britain,52.0086,-0.624495,S6179,0,Aston Mill
Great Britain,56.01,-5.20533,S6180,357,Auchategan
Great Britain,51.4156,-1.85738,S6181,54,Avebury
Great Britain,51.4857,0.224009,S6182,0,Aveley Marshes
Great Britain,56.216,-3.15945,S6183,0,Balbirnie
Great Britain,51.199,-1.49758,S6184,94,Balksbury
Great Britain,54.3709,-4.47411,S6185,0,Ballachrink Farm
Great Britain,54.1625,-4.55051,S6186,0,Ballaquinney Beg
Great Britain,55.3972,-5.66905,S6187,104,Balloch Hill
Great Britain,57.566,-3.98958,S6188,185,Balnagowan
Great Britain,56.6376,-2.64404,S6189,0,Balneaves
Great Britain,50.8044,-2.0485,S6190,4,Barford Farm
Great Britain,52.1154,1.12596,S6191,50,Barham
Great Britain,52.678,-0.371302,S6192,0,Barholm
Great Britain,54.0099,-0.211346,S6193,0,Barmston
Great Britain,52.6493,-0.449238,S6194,0,Barnack
Great Britain,56.0437,-3.32,S6195,0,Barns Farm
Great Britain,54.7464,-4.57467,S6196,0,Barsalloch
Great Britain,51.2615,-1.08497,S6197,212,Basingstoke
Great Britain,51.7109,-1.96961,S6198,82,Bath Gate
Great Britain,52.7499,0.464227,S6199,25,Bawsey
Great Britain,51.4078,-1.90366,S6200,44,Beckhampton Road
Great Britain,50.8251,0.0462,S6201,68,Beddingham
Great Britain,51.3849,-0.135901,S6202,0,Beddington
Great Britain,53.1277,-2.69053,S6203,300,Beeston Castle
Great Britain,51.2362,1.14048,S6204,76,Bekesbourne
Great Britain,51.5408,-1.52123,S6205,54,Bellbarrow
Great Britain,56.473,-5.37587,S6206,376,Benderloch
Great Britain,57.6041,-1.95482,S6207,0,Berrybrae
Great Britain,51.2985,-2.7402,S6208,182,Gorsey Bigbury
Great Britain,52.8859,-0.326349,S6209,0,Billingborough
Great Britain,50.5804,-1.25915,S6210,0,Binnel Point
Great Britain,51.8268,-2.09868,S6211,103,Birdlip bypass
Great Britain,55.1084,-3.66023,S6212,353,Birkhall
Great Britain,54.5927,-3.08811,S6213,318,Birkswood
Great Britain,54.4524,-3.43456,S6214,296,Birrel Sike
Great Britain,50.7867,0.0814091,S6215,34,Bishopstone
Great Britain,56.4426,-5.36992,S6216,143,Black Crofts
Great Britain,50.8687,-0.445123,S6217,0,Blackpatch
Great Britain,55.6458,-3.6654,S6218,139,Blackshouse Burn
Great Britain,51.7463,0.80973,S6219,15,Blackwater Site
Great Britain,56.1396,-4.06013,S6220,0,Blair Drummond
Great Britain,51.1938,-2.79863,S6221,127,Blakeway Farm
Great Britain,53.9082,-2.64396,S6222,46,Bleasdale
Great Britain,55.8049,-6.29821,S6223,0,Borraichill Mor
Great Britain,52.5075,-4.05532,S6224,262,Borth
Great Britain,52.4284,-1.94704,S6225,125,Bournville
Great Britain,54.9539,-3.95685,S6226,19,Bow Hill
Great Britain,54.1198,-0.226511,S6227,0,Boynton
Great Britain,56.6324,-2.60646,S6228,0,Boysack Mill
Great Britain,54.6487,-2.18289,S6229,0,Bracken Rigg
Great Britain,56.6153,-2.77566,S6230,0,Bractullo
Great Britain,51.7435,0.897342,S6231,1,Bradwell Sea
Great Britain,56.1048,-5.25827,S6232,139,Brainport Bay
Great Britain,54.6085,-3.46173,S6233,221,Brainthwaite
Great Britain,52.7223,-3.04838,S6234,149,Breiddin
Great Britain,53.0974,-3.53098,S6235,41,Brenig
Great Britain,51.4911,-0.317426,S6236,0,Brentford
Great Britain,51.5926,-4.18014,S6237,68,Breos Cwm Gower
Great Britain,51.107,-1.26715,S6238,99,Bridget's Farm
Great Britain,53.5554,-0.502364,S6239,0,Brigg Raft
Great Britain,53.5554,-0.500852,S6240,0,Brigg Track
Great Britain,54.7923,-4.10462,S6241,110,Brighouse Bay
Great Britain,51.224,-1.70784,S6242,87,Brigmerston Down
Great Britain,52.1148,-4.04924,S6243,65,Bryn Maen
Great Britain,50.4804,-3.60272,S6244,0,Bulleigh Meadow
Great Britain,51.4245,-1.02474,S6245,41,Burghfield
Great Britain,51.4333,-1.00297,S6246,46,Burghfield Cottages
Great Britain,52.4619,0.386273,S6247,0,Burnt Fen
Great Britain,51.1034,-1.27007,S6248,108,Burntwood Farm
Great Britain,50.899,-0.576,S6249,0,Bury Hill
Great Britain,53.2282,0.238385,S6250,1,Butterbump
Great Britain,51.0244,-2.53156,S6251,18,Cadbury Castle
Great Britain,53.2746,-1.59057,S6252,13,Cairnfield
Great Britain,51.5934,-2.74064,S6253,111,Caldicot Castle
Great Britain,55.3632,-1.90691,S6254,0,Callaly Moor
Great Britain,52.4655,-3.84346,S6255,148,Camddwr
Great Britain,51.6274,0.777379,S6256,0,Canewdon
Great Britain,51.5041,-0.708907,S6257,0,Cannon Hill
Great Britain,51.9932,-5.01691,S6258,269,Carne Coch
Great Britain,52.5853,-3.49241,S6259,135,Carneddau
Great Britain,52.0186,-4.82763,S6260,168,Carreg Coetan
Great Britain,52.2906,-0.941316,S6261,0,Castle Brampton
Great Britain,52.6598,-2.38444,S6262,146,Castle Farm
Great Britain,57.6121,-1.85269,S6263,0,Castle Hill
Great Britain,53.5546,-0.508422,S6264,0,Castlethorpe
Great Britain,50.5453,-5.00444,S6265,464,Cataclews
Great Britain,50.6309,-4.62751,S6266,124,Cataclews Barrow
Great Britain,52.9566,-3.49771,S6267,82,Cefn Caer Euni
Great Britain,53.2518,-3.91727,S6268,37,Cefn Coch
Great Britain,51.717,-4.01527,S6269,139,Cefn Drum
Great Britain,51.7097,-3.54592,S6270,7,Cefn Glas
Great Britain,51.5625,-2.7993,S6271,106,Chapeltump
Great Britain,51.286,-2.72996,S6272,146,Charterhouse Warren
Great Britain,55.5276,-1.84157,S6273,0,Chatton Sandyford
Great Britain,58.4218,-4.18492,S6274,65,Chealamy
Great Britain,51.1806,-2.87709,S6275,99,Chilton
Great Britain,50.7358,-1.7775,S6276,1,Christchurch
Great Britain,50.8629,-0.419723,S6277,0,Church Hill
Great Britain,50.7082,-2.43909,S6278,28,Church Street
Great Britain,50.164,-5.54022,S6279,0,Chysauster
Great Britain,50.8589,-0.384335,S6280,0,Cissbury
Great Britain,51.7965,-1.3764,S6281,130,City Farm
Great Britain,57.1671,-7.40273,S6282,0,Cladh Hallan
Great Britain,56.5791,-5.75028,S6283,316,Claggan
Great Britain,54.1981,-4.39169,S6284,0,Clayhead Cairns
Great Britain,53.5674,-0.0307127,S6285,0,Cleethorpes
Great Britain,51.1529,1.38514,S6286,68,Cliffe
Great Britain,54.9829,-3.0752,S6287,72,Clochmabane Stane
Great Britain,51.8516,-0.247371,S6288,0,Codicote
Great Britain,51.4578,-3.24804,S6289,157,Coed Y Cwmdda
Great Britain,51.181,-0.358946,S6290,0,Coldharbour
Great Britain,51.4193,0.354578,S6291,47,Coldharbour Road
Great Britain,56.3051,-3.15083,S6292,0,Collessie
Great Britain,52.7474,-3.15418,S6293,105,Collfryn
Great Britain,50.5096,-4.58127,S6294,44,Colliford Reservoir
Great Britain,50.7965,0.233712,S6295,154,Combe Hill
Great Britain,51.9535,-1.77734,S6296,125,Condicote
Great Britain,56.6301,-3.08245,S6297,0,Cookston Farm
Great Britain,52.3607,-3.74626,S6298,264,Copa Hill
Great Britain,51.881,-3.44281,S6299,179,Corn Du
Great Britain,51.3256,1.35477,S6300,13,Cottington Lane
Great Britain,52.059,-0.709017,S6301,0,Cotton Valley
Great Britain,51.4446,-2.81162,S6302,250,Court Hill
Great Britain,54.0791,-0.540132,S6303,0,Cowlam
Great Britain,51.7538,-4.48643,S6304,286,Coygan Camp
Great Britain,50.8265,-2.05233,S6305,2,Crab Farm
Great Britain,58.3708,-3.40539,S6306,0,Craigna Feich
Great Britain,50.9294,-2.00142,S6307,103,Cranborne Chase
Great Britain,51.4536,-0.966538,S6308,0,Crane Wharf
Great Britain,54.7522,-2.00001,S6309,321,Crawley Edge
Great Britain,56.5095,-4.33698,S6310,110,Creag Caillich
Great Britain,56.5013,-4.33812,S6311,119,Creagna Caillich
Great Britain,52.56,0.76,S6312,42,Cressingham
Great Britain,53.2627,-1.19635,S6313,43,Creswell Crags
Great Britain,50.3317,-5.15208,S6314,0,Crig Mennis
Great Britain,51.6369,0.650577,S6315,0,Crouch Estuary
Great Britain,51.5655,-1.11841,S6316,34,Crowmarsh
Great Britain,55.8841,-5.91971,S6317,0,Cula'Bhaile
Great Britain,57.6387,-3.69029,S6318,79,Culbin Sands
Great Britain,55.7251,-6.46636,S6319,171,Cultoon
Great Britain,51.5258,0.148108,S6320,3,Dagenham Marshes
Great Britain,51.2817,-1.05931,S6321,206,Daneshill
Great Britain,50.6399,-4.6266,S6322,111,Davidstow Moor Site
Great Britain,55.014,-3.79084,S6323,103,Deanston Burn
Great Britain,56.0259,-3.97704,S6324,0,Denny
Great Britain,50.9555,-2.06551,S6325,106,Deverel-Rimbury
Great Britain,51.74,-1.406,S6326,131,Devil's Quoit
Great Britain,51.739,-1.40471,S6327,127,Devil's Quoits
Great Britain,50.8778,-0.200293,S6328,0,Devil Dyke
Great Britain,52.0521,1.27036,S6329,26,Devil Ring Barrow
Great Britain,53.268,-3.54756,S6330,31,Dinorben
Great Britain,56.4146,-5.47126,S6331,249,Distillery Cave
Great Britain,51.6485,-1.15872,S6332,73,Dorchester Cursus
Great Britain,51.92,1.26497,S6333,0,Dovercourt Bay
Great Britain,50.9335,-2.00158,S6334,88,Down Farm
Great Britain,51.382,1.4279,S6335,40,Down Park Estate
Great Britain,55.9717,-2.44226,S6336,0,Dryburn Bridge
Great Britain,56.0614,-3.41824,S6337,0,Dunfermline
Great Britain,54.7775,-1.57864,S6338,0,Durham Milburnegate
Great Britain,51.1973,-1.83683,S6339,72,Durrington down
Great Britain,51.7027,-5.15243,S6340,93,Dyfed
Great Britain,53.2621,-1.60118,S6341,6,Eaglestone
Great Britain,51.1755,-1.73676,S6342,57,Earles Farm
Great Britain,53.6402,0.131541,S6343,1,Easington
Great Britain,54.1647,-0.56316,S6344,0,East Heslerton Wold
Great Britain,51.1903,-2.90304,S6345,83,East Huntspill
Great Britain,51.0758,-1.28895,S6346,87,Easton Lane
Great Britain,51.9867,-0.204238,S6347,0,Ebbsfleet
Great Britain,51.1615,-2.78806,S6348,90,Eclipse
Great Britain,53.1206,-1.85206,S6349,31,Ecton Hill
Great Britain,51.409,-0.303183,S6350,0,Eden Walk
Great Britain,51.1826,-2.85853,S6351,101,Edington Burtle
Great Britain,50.9033,-1.93457,S6352,83,Edmondsham
Great Britain,51.4329,-0.538265,S6353,0,Egham Sports Field
Great Britain,54.4484,-3.54239,S6354,268,Ehenside Tarn
Great Britain,55.5868,-2.70607,S6355,36,Eildon Hill North
Great Britain,53.2414,-4.43843,S6356,28,Eithin
Great Britain,57.9074,-3.9966,S6357,0,Embo
Great Britain,53.0216,-4.07854,S6358,237,Emrys
Great Britain,52.3628,0.564565,S6359,21,Eriswell
Great Britain,54.7007,-3.49763,S6360,772,Ewanrigg
Great Britain,53.162,-1.86537,S6361,61,Fawfieldhead
Great Britain,52.5037,0.493179,S6362,1,Feltwell
Great Britain,52.6387,-0.207213,S6363,0,Fen Dyke
Great Britain,52.574,-0.209843,S6364,0,Fengate
Great Britain,51.637,0.604332,S6365,4,Fenn Creek
Great Britain,50.8103,-0.454149,S6366,0,Ferring
Great Britain,51.4281,-1.02898,S6367,34,Field Farm
Great Britain,52.3566,0.434935,S6368,4,Fifty Farm
Great Britain,52.6708,-1.72343,S6369,104,Fisherwick
Great Britain,50.7074,-2.41925,S6370,5,Flagstones House
Great Britain,53.4176,-1.38756,S6371,24,Flat Dyke
Great Britain,57.5984,-4.49349,S6372,208,Fodderty
Great Britain,51.853,-3.83836,S6373,120,Foel Fawr
Great Britain,50.706,-2.4277,S6374,5,Fordington Farm
Great Britain,57.3292,-1.9784,S6375,0,Forvie
Great Britain,51.7239,-2.3113,S6376,127,Frocester Court
Great Britain,52.2296,-3.23003,S6377,35,Fronddyrys
Great Britain,52.2442,-3.94824,S6378,158,Fulbrook
Great Britain,56.1739,-3.40627,S6379,0,Gairneybank
Great Britain,50.6669,-1.3745,S6380,0,Gallibury Down
Great Britain,54.0015,-0.753415,S6381,0,Garrowby
Great Britain,51.1634,-2.76663,S6382,107,Glastonbury
Great Britain,54.4631,-0.558894,S6383,0,GnipeHowe
Great Britain,52.8708,-4.06537,S6384,181,Goedog
Great Britain,51.7396,0.723238,S6385,6,Goldhanger
Great Britain,53.0194,-4.29465,S6386,367,Graenog
Great Britain,53.0488,-3.53223,S6387,44,Graig Fechan
Great Britain,55.9738,-2.89579,S6388,0,Grainfoot
Great Britain,56.6539,-3.75364,S6389,91,Grandtully
Great Britain,54.4952,-1.08279,S6390,0,Great Ayton Moor
Great Britain,51.5926,-4.18014,S6391,68,Great Carn
Great Britain,54.4556,-3.13383,S6392,564,Great Langdale
Great Britain,53.3291,-3.86216,S6393,0,Great Orme
Great Britain,51.4977,-3.09491,S6394,65,Great Wharf
Great Britain,55.6777,-3.25321,S6395,59,Green Knowe
Great Britain,54.9585,-3.95239,S6396,13,Greenlaw
Great Britain,52.2462,-0.72117,S6397,0,Grendon   
Great Britain,50.7136,-2.43488,S6398,38,Greyhound Yard
Great Britain,53.9709,-0.755857,S6399,0,Grimthorpe
Great Britain,54.1191,-0.23879,S6400,0,Grindale Barrow
Great Britain,54.2335,-0.319847,S6401,0,Gristhorpe
Great Britain,51.9185,-1.86185,S6403,98,Guiting
Great Britain,51.8654,-3.14599,S6404,56,Gwernvale
Great Britain,50.23,-5.37959,S6405,0,Gwithian
Great Britain,52.3528,0.0690328,S6406,1,Haddenham
Great Britain,51.3526,0.448824,S6407,1,Halling
Great Britain,50.8789,-0.692144,S6408,0,Halnaker Hill
Great Britain,50.9573,-0.977591,S6409,0,Hampshire
Great Britain,54.5194,-2.64736,S6410,63,Hardendale Nab
Great Britain,53.8434,-1.88599,S6411,8,Harden Moor
Great Britain,55.6786,-3.25007,S6412,54,Harehope Cairn
Great Britain,53.2152,-1.56867,S6413,10,Harland
Great Britain,50.5374,-4.99638,S6414,423,Harlyn Bay
Great Britain,52.8195,0.61513,S6415,63,Harpley
Great Britain,54.4541,-3.10603,S6416,489,Harrison Stickle
Great Britain,52.1279,0.0717558,S6417,15,Harston-Manor Farm
Great Britain,51.1373,-0.564772,S6418,0,Hascombe
Great Britain,51.3497,-2.37481,S6419,113,Hay Bath
Great Britain,50.739,-3.43011,S6420,74,Hayes Farm
Great Britain,50.4215,-3.75279,S6421,0,Hazard Hill
Great Britain,51.4095,-0.685694,S6422,0,Heatherwood
Great Britain,50.4227,-4.73019,S6423,134,Helman Tor
Great Britain,52.867,-1.32105,S6424,4,Hemington Field
Great Britain,51.4042,-1.90223,S6425,46,Hemp Knoll
Great Britain,52.52,0.404159,S6426,0,Hemplands Farm
Great Britain,51.4255,-1.04342,S6427,32,Heron House
Great Britain,54.1759,-0.594945,S6428,0,Heslerton
Great Britain,51.7415,0.679891,S6429,3,Heybridge
Great Britain,54.2741,-3.3915,S6430,198,High Hyton
Great Britain,50.6653,-3.26937,S6431,47,High Peak
Great Britain,52.4883,0.498194,S6432,2,Hill Close
Great Britain,53.4402,-0.170761,S6433,0,Hoe Hill
Great Britain,53.0617,-1.63438,S6434,14,Hognaston
Great Britain,52.2573,-2.25788,S6435,141,Holt
Great Britain,51.1638,-2.83672,S6436,89,Honeygore
Great Britain,50.8268,-0.161076,S6437,0,Hove
Great Britain,55.4472,-1.62529,S6438,0,Howick Heugh
Great Britain,52.9291,0.495243,S6439,28,Hunstanton
Great Britain,52.3373,-0.590825,S6440,0,Huntingdon Race course
Great Britain,52.3301,-0.588129,S6441,0,Irthlingborough
Great Britain,58.7453,-2.91586,S6442,0,Isbister
Great Britain,50.8273,0.045245,S6443,67,Itford Hill
