Country,Latitude,Longitude,SiteID,Elevation,SiteName
Great Britain,54.6434,-2.08059,S6444,0,Jackscar Cave
Great Britain,51.777,1.12,S6445,4,Jaywick
Great Britain,53.1297,-0.150953,S6446,0,Jeffs Farm
Great Britain,51.229,-1.58749,S6447,102,Kalis Corner
Great Britain,56.9281,-2.33191,S6448,0,Keabog
Great Britain,54.3569,-0.979692,S6449,0,Kemp Howe
Great Britain,55.782,-6.35953,S6450,133,Kentraw
Great Britain,51.4791,-0.300584,S6451,0,Kew
Great Britain,50.5293,-4.79717,S6452,82,Killibury
Great Britain,50.7453,0.229859,S6453,93,Kilncombe
Great Britain,50.7835,-2.22698,S6454,0,Kingston
Great Britain,51.9754,-1.56902,S6455,143,King Stone
Great Britain,54.0031,-0.498535,S6456,0,Kirkburn
Great Britain,55.3004,-2.03937,S6457,0,Kirkhill
Great Britain,50.7621,-1.93335,S6458,0,Knighton Heath
Great Britain,56.5931,-2.98694,S6459,0,Knockenny Farm
Great Britain,51.9768,-2.50962,S6460,197,Lambscott
Great Britain,52.5614,-3.03717,S6461,130,Lan Fawr
Great Britain,52.0567,-0.831615,S6462,0,Lanting
Great Britain,53.0979,-2.28677,S6463,126,Lawton
Great Britain,51.1538,-1.4323,S6464,98,Leckford Estate
Great Britain,58.7884,-2.94971,S6465,0,Liddle Far
Great Britain,53.1151,-1.77438,S6466,16,Liffs Low
Great Britain,53.3209,-2.27025,S6467,102,Lindow Moss
Great Britain,51.7737,1.10973,S6468,4,Lion Point
Great Britain,52.538,0.35796,S6469,1,Littleport
Great Britain,52.3565,0.257215,S6470,1,Little Thetford
Great Britain,51.7856,0.472214,S6471,39,Little Waltham
Great Britain,53.218,-4.10751,S6472,90,Llandegai
Great Britain,56.4141,-3.53347,S6473,0,Loanleven
Great Britain,55.1052,-3.56602,S6474,380,Locharbriggs
Great Britain,56.3882,-5.4186,S6475,484,Loch Nell
Great Britain,51.7507,0.706514,S6476,7,Loftsfarm
Great Britain,53.6097,-1.98941,S6477,8,Lominot
Great Britain,50.8742,-0.676633,S6478,0,Long Down
Great Britain,52.5521,-2.85404,S6479,137,Long Mynd
Great Britain,51.7325,-5.11684,S6480,99,Longstone Field
Great Britain,52.539,-0.267775,S6481,0,Longville
Great Britain,54.091,-0.284322,S6482,0,Low Claythorpe
Great Britain,53.3498,-1.8077,S6483,9,Mam Tor
Great Britain,54.154,-2.76895,S6484,372,Manor Farm
Great Britain,51.5394,-0.501686,S6485,0,Mansfield Farm
Great Britain,51.3367,1.37569,S6486,39,Manston
Great Britain,51.4963,0.276403,S6487,4,Mar Dyke
Great Britain,50.7073,-2.43766,S6488,23,Maumbury Rings
Great Britain,51.6975,0.767002,S6489,2,Maylandsea
Great Britain,51.1758,-2.79402,S6490,104,Meare
Great Britain,51.1469,-2.81497,S6491,105,Meare Heath
Great Britain,51.174,-2.80115,S6492,82,Meare Lake
Great Britain,52.8268,-3.4502,S6493,82,Melangell Church
Great Britain,52.6877,-2.75163,S6494,64,Meole Brace
Great Britain,52.4185,-1.98088,S6495,153,Merritts Brook
Great Britain,52.5436,0.434965,S6496,2,Methwold Severals
Great Britain,52.8652,-4.62234,S6497,395,Meyllteyrn
Great Britain,51.1249,-1.25257,S6498,74,Micheldever Wood
Great Britain,56.6495,-2.60348,S6499,0,Middle Brighty Farm
Great Britain,50.7072,-2.46316,S6500,22,Middle Farm
Great Britain,57.8873,-4.32786,S6501,0,Migdale
Great Britain,50.8566,-0.226685,S6502,0,Mile Oak
Great Britain,55.5951,-2.09681,S6503,0,Milfield South
Great Britain,55.5285,-1.86059,S6504,0,Millstone Hill
Great Britain,51.3185,-1.71298,S6505,98,Milton Hill Farm
Great Britain,52.051,-0.804045,S6506,0,Milton Keynes
Great Britain,51.75,-1.43354,S6507,138,Mingie Ditch
Great Britain,52.8583,-4.10877,S6508,311,Mochras
Great Britain,50.9559,0.734104,S6509,12,Mockbeggar Rye
Great Britain,51.8691,-3.46131,S6510,104,Modrydd
Great Britain,52.8647,-4.05468,S6511,134,Moel Gerddi Ardudwy
Great Britain,51.4608,-0.272471,S6512,0,Mortla
Great Britain,56.4206,-2.86412,S6513,0,Morton
Great Britain,54.4852,-2.0,S6514,399,Moss Mire
Great Britain,51.6665,-1.15548,S6515,80,Mount Farm
Great Britain,51.5035,0.413682,S6516,29,Mucking
Great Britain,55.7398,-2.05575,S6517,0,Murton High Crags
Great Britain,55.9793,-3.66048,S6518,49,Myerhaed
Great Britain,52.8373,-4.62214,S6519,444,Mynydd Rhiw lleyn
Great Britain,50.2693,-5.26166,S6520,0,Nancecuke
Great Britain,51.704,-3.57177,S6521,38,Nant
Great Britain,53.3373,-3.39686,S6522,51,Nant Hall
Great Britain,51.218,-1.84535,S6523,128,Netheravon
Great Britain,51.5661,-3.99438,S6524,9,Newton Cliffs
Great Britain,53.7136,-0.498252,S6525,0,North Ferriby
Great Britain,56.3261,-3.73696,S6526,39,North Mains
Great Britain,51.9337,-1.80363,S6527,120,Oak Cow Common
Great Britain,52.6759,-0.717531,S6528,0,Oakham
Great Britain,54.107,-0.404517,S6529,0,Octon Wold
Great Britain,51.2645,-1.70758,S6530,106,Old Coach Road
Great Britain,51.707,-0.322447,S6531,0,Old Parkbury
Great Britain,55.5672,-2.11259,S6532,0,Old Yeavering
Great Britain,58.0169,-4.41586,S6533,0,Ord North
Great Britain,52.5562,-0.284334,S6534,0,Orton Gravel Complex
Great Britain,51.309,0.195376,S6535,68,Otford
Great Britain,50.8183,-2.0371,S6536,0,Pamphill Lodge farm
Great Britain,51.9208,-4.74437,S6537,363,Parc Maen
Great Britain,52.2514,-1.57222,S6538,104,Park Farm
Great Britain,54.8809,-4.07493,S6539,69,Park of Tongland
Great Britain,51.8331,-2.11031,S6540,69,Peak Camp
Great Britain,50.4458,-4.03261,S6541,0,peatmonolith
Great Britain,51.8838,-3.43564,S6542,227,Pen Fan
Great Britain,51.6836,-3.40614,S6543,45,Penrhiwcradoc
Great Britain,50.3087,-4.7853,S6544,120,Pentewan Valley
Great Britain,51.9759,-3.23618,S6545,15,Pen Wyrlod
Great Britain,50.7595,-2.43248,S6546,0,Piddle Down
Great Britain,54.4557,-3.1215,S6547,516,Pike of Stickle
Great Britain,53.5649,-2.90602,S6548,435,Pilling
Great Britain,53.2609,-1.20087,S6549,34,Pinhole Cave
Great Britain,52.4318,-4.02125,S6551,222,Plas Gogerddan
Great Britain,52.4707,-3.72558,S6552,133,Plynlimon
Great Britain,50.0099,-5.14213,S6553,0,Poldowrian
Great Britain,51.5188,-3.56395,S6554,51,Pond Cairn
Great Britain,51.704,-4.0393,S6555,139,Pontardulais
Great Britain,50.7486,-1.91919,S6556,0,Poole Barrow
Great Britain,50.8547,-1.0793,S6557,125,Portsdown
Great Britain,51.3305,-2.00575,S6558,67,Potterne
Great Britain,50.6874,-2.66117,S6559,0,Puncknowle
Great Britain,51.468,-0.214606,S6560,0,Putney
Great Britain,50.8909,-0.175608,S6561,0,Pyecombe
Great Britain,52.2177,-0.521415,S6562,0,Radwell
Great Britain,54.0503,-0.698483,S6563,0,Raisthorpe Manor
Great Britain,51.5751,-1.5454,S6564,84,Rams Hill
Great Britain,53.2782,-1.58453,S6565,20,Ramsley Moor
Great Britain,52.3442,-0.568579,S6566,0,Raunds
Great Britain,52.1314,-0.75368,S6567,0,Ravenstone
Great Britain,50.8603,-0.173957,S6569,0,Red Hill
Great Britain,53.227,-0.554292,S6570,0,Redlands Farm
Great Britain,56.7399,-2.824,S6571,0,Reswallie Mains
Great Britain,57.0162,-6.27894,S6572,230,Rhum
Great Britain,53.2054,-3.20688,S6573,120,Rhydymwyn
Great Britain,53.8108,-2.53463,S6574,43,Ribchester
Great Britain,51.7204,-0.0265771,S6575,0,Rimbury
Great Britain,52.2849,0.630443,S6576,39,Risby
Great Britain,50.7152,-3.53422,S6577,147,River Exe
Great Britain,54.0838,-4.61451,S6578,0,Roaldsway
Great Britain,51.7459,0.720722,S6579,6,Rook Hall
Great Britain,57.4654,-7.21729,S6580,449,Rosinish
Great Britain,55.1793,-3.46212,S6581,185,Ross Mains
Great Britain,50.9744,-2.07122,S6582,188,Rotherley
Great Britain,51.705,-1.6859,S6583,197,Roughground Farm
Great Britain,50.5913,-4.62531,S6584,54,Rough Tor South
Great Britain,52.2631,-1.5765,S6585,100,Roxton
Great Britain,55.9593,-2.61512,S6586,0,Ruchlaw Mains
Great Britain,55.8467,-3.24428,S6587,164,Rullion Green
Great Britain,52.3471,-1.45531,S6588,47,Ryton
Great Britain,50.4485,-4.03272,S6589,0,Saddlesborough
Great Britain,51.3225,-3.01185,S6590,93,Sandcliff
Great Britain,52.5219,-1.96609,S6591,83,Sandwell Park
Great Britain,52.6349,-3.15712,S6592,105,Sarn-y-Bryn-Calod
Great Britain,54.2601,-0.564456,S6593,0,Sawdon Moor
Great Britain,56.4228,-3.40734,S6594,0,Scone Wood
Great Britain,54.2633,-0.46452,S6595,0,Seamer Moor Barrow
Great Britain,51.0809,-2.97659,S6596,74,Sedgemoor
Great Britain,51.1585,-2.82662,S6597,81,Shapwicjheath
Great Britain,52.2537,-1.47257,S6598,61,Sharmer Farm
Great Britain,54.184,-0.393,S6599,0,Sharpe Howes
Great Britain,52.6905,-2.728,S6600,55,Sharpstones Hill
Great Britain,50.4529,-4.03855,S6601,0,Shaugh Moor
Great Britain,50.7853,-2.51074,S6602,27,Shearplace Hill
Great Britain,52.9701,-1.0201,S6603,6,Shelford
Great Britain,50.3428,-4.0029,S6604,0,Shelter Cave
Great Britain,58.2244,-6.19009,S6605,86,Sheshader
Great Britain,57.5083,-5.64643,S6606,292,Shieldaig
Great Britain,51.0416,0.303982,S6607,105,Shinewater Park
Great Britain,51.5393,0.784828,S6608,8,Shoebury
Great Britain,53.2273,-0.366999,S6609,0,Short Ferry
Great Britain,51.2018,-1.87402,S6610,119,Shrewton
Great Britain,51.4929,-0.447021,S6611,0,Sipson Lane
Great Britain,55.8043,-6.38919,S6612,278,Sithean
Great Britain,55.97,-2.43583,S6613,0,Skateraw
Great Britain,52.5142,-1.01111,S6614,1,Smeeton
Great Britain,51.2662,-1.69036,S6616,90,Snail Down
Great Britain,55.0157,-3.02446,S6617,213,Solway Moss
Great Britain,51.1463,-2.90076,S6618,65,Somerset Levels
Great Britain,56.6862,-6.4555,S6619,95,Sorisdale
Great Britain,52.5288,0.412022,S6620,0,Southery Fen
Great Britain,53.4375,-2.5736,S6621,338,Southworth Hall Farm
Great Britain,50.9262,-0.507245,S6622,0,Sparrite Farm
Great Britain,54.9949,-3.86503,S6623,50,Spottes Burn
Great Britain,51.7452,0.512027,S6624,38,Springfield Lyons
Great Britain,53.7944,-0.170425,S6625,0,Sproatley
Great Britain,52.0564,1.11163,S6626,1,Sproughton
Great Britain,52.8404,-0.712691,S6627,0,Sproxton
Great Britain,53.9541,-1.07947,S6628,0,St George's Field
Great Britain,51.6171,-4.91818,S6629,4,Stackpole
Great Britain,55.4504,-2.07748,S6630,0,Standrop Rigg
Great Britain,50.5983,-4.637,S6631,66,Stannon Downs
Great Britain,51.9023,0.214004,S6632,75,Stanstead Brook
Great Britain,52.3282,-0.583773,S6633,0,Stanwick South
Great Britain,51.4698,-3.38804,S6634,92,St Donats
Great Britain,50.6979,-2.54943,S6635,0,Steepleton
Great Britain,50.9094,-2.20911,S6636,32,Stepleton
Great Britain,50.7164,-2.4179,S6637,13,Stinsford
Great Britain,57.8157,-8.56947,S6638,0,St Kilda
Great Britain,52.5215,0.135922,S6639,2,Stonea
Great Britain,51.1838,-1.83831,S6640,109,Stonehenge Cursus
Great Britain,54.1743,-2.79211,S6641,343,Storrs Moss
Great Britain,57.5807,-2.10536,S6642,0,Strichen
Great Britain,51.7308,0.753124,S6643,0,Stumble
Great Britain,51.4498,0.310074,S6644,25,Swanscombe
Great Britain,52.8614,-1.4578,S6645,76,Swarkestone
Great Britain,50.8712,-0.14813,S6646,0,Sweetpatch Bottom
Great Britain,52.6637,-0.379219,S6647,0,Tallington
Great Britain,53.1838,-3.37541,S6648,54,Tandderwen
Great Britain,50.6676,-1.5245,S6649,0,Tennyson Down
Great Britain,51.503,-0.0979463,S6650,0,Thames
Great Britain,50.8913,-0.75294,S6651,0,The Trundle
Great Britain,55.5834,-2.06981,S6652,0,Thirlings
Great Britain,54.4513,-3.11058,S6653,531,Thorn Crag
Great Britain,53.6273,-0.918735,S6654,0,Thorne Moor
Great Britain,50.8624,-0.25347,S6655,0,Thundersbarrow Hill
Great Britain,54.1217,-0.423854,S6656,0,Thwing
Great Britain,50.8541,-0.185569,S6657,0,Toadhole
Great Britain,51.7366,0.811425,S6658,0,Tollesbury
Great Britain,51.1857,-2.79993,S6659,104,Tollgate House
Great Britain,51.4883,-2.33562,S6660,137,Tormarton
Great Britain,53.3078,-1.56623,S6662,51,Totley
Great Britain,54.9992,-3.55877,S6663,169,Townfoot Farm
Great Britain,55.8338,-5.06142,S6664,65,Townhead
Great Britain,55.8426,-6.44947,S6665,3,Traigh Bhan
Great Britain,53.2925,-4.61243,S6666,0,Trefignath
Great Britain,50.0635,-5.59151,S6667,0,Tregiffian
Great Britain,50.0291,-5.16433,S6668,0,Trelan
Great Britain,50.6358,-4.76499,S6669,208,Treligga Barrow
Great Britain,52.6556,-3.06896,S6670,129,Trelystan
Great Britain,50.4105,-5.09959,S6671,90,Trethellan Farm
Great Britain,51.1224,-3.9121,S6672,4,Trevisker
Great Britain,52.4209,-4.03104,S6673,186,Troedrhiwgwinau Farm
Great Britain,52.6069,1.3101,S6674,6,Trowse
Great Britain,57.7654,-7.214,S6675,0,Udal
Great Britain,53.9728,-0.193127,S6676,0,unassociated artefact
Great Britain,52.3392,0.0713477,S6677,4,Upper Delphs Terrace
Great Britain,58.2012,-3.87691,S6678,0,Upper Suisgill
Great Britain,50.7789,-3.54056,S6679,204,Upton Pyne
Great Britain,53.8084,-0.535884,S6680,0,Walkington
Great Britain,51.1498,-2.78214,S6681,111,Walton Heath
Great Britain,52.0584,-0.828649,S6682,0,Warren Farm
Great Britain,52.2237,-1.61202,S6683,101,Wasperton
Great Britain,50.3521,-4.85111,S6684,90,Watch Hill
Great Britain,52.3318,0.967966,S6685,54,Wattisfield
Great Britain,52.363,1.15076,S6686,22,Waveney
Great Britain,52.7427,0.74687,S6687,66,Weasenham
Great Britain,52.4266,-0.693884,S6688,0,Weekley
Great Britain,54.9948,-1.93748,S6690,0,Well House Farm
Great Britain,52.3415,-0.567198,S6691,0,West Cotton
Great Britain,51.4158,-1.8375,S6692,75,West Overton
Great Britain,51.64,-4.86,S6693,68,Freshwater West
Great Britain,54.0254,-0.564904,S6694,0,Wetwang Slack
Great Britain,53.2432,-1.23417,S6695,22,Whaley Rockshelter
Great Britain,55.1772,-3.62224,S6696,353,Whitestanes Moor
Great Britain,55.6131,-2.11114,S6698,0,Whitton Hill
Great Britain,52.3524,0.187972,S6700,21,Wilburton
Great Britain,54.1702,-0.42355,S6701,0,Willerby Wold
Great Britain,51.1719,-1.84464,S6702,113,WilsfordShaft
Great Britain,54.5556,-1.10772,S6703,0,Wilton Moor
Great Britain,50.799,-1.91202,S6704,0,Wimborne
Great Britain,51.1892,-1.84974,S6706,103,Winterbourne Stoke
Great Britain,53.248,-2.29077,S6707,115,Withington
Great Britain,52.8336,1.46545,S6708,11,Witton
Great Britain,51.1891,-1.7839,S6709,106,Woodhenge
Great Britain,50.6831,-1.21856,S6710,0,Wootton Creek
Great Britain,50.6829,-2.14156,S6711,14,Worgret
Great Britain,54.2749,-0.530147,S6712,0,Wykeham Forest
Great Britain,51.7952,-1.30971,S6713,114,Yarnton
Great Britain,51.7979,-1.31256,S6714,96,Yarnton Worton
Great Britain,52.8655,-3.20485,S6715,106,Ysgwennant
Great Britain,52.4804,-3.60962,S6716,360,Ystrad
Ireland,52.2312,-7.22971,S6722,0,Adamstown
Ireland,52.5244,-8.85266,S6723,157,Adamswood
Ireland,52.8219,-7.49845,S6724,163,Addergoole
Ireland,53.8283,-8.82549,S6725,47,Aghamore
Ireland,52.9477,-7.35391,S6727,209,Aghmacart
Ireland,53.8223,-7.91133,S6728,115,Aghnahunshin
Ireland,54.1449,-8.31795,S6729,55,Aghoo
Ireland,52.2568,-7.1292,S6730,0,Ahanaglough
Ireland,51.5196,-9.6429,S6732,0,Altar
Ireland,54.1559,-6.22778,S6733,0,Annagh Beg
Ireland,54.1559,-6.22778,S6734,0,Annagh More
Ireland,53.2738,-9.05178,S6735,30,Annaghkeen
Ireland,54.2708,-7.07478,S6736,78,Annahagh
Ireland,53.4134,-8.00855,S6737,85,Ardagawna
Ireland,53.3604,-7.46547,S6739,45,Ardnaglew
Ireland,53.6045,-6.65563,S6740,0,Ardsallagh
Ireland,53.4924,-6.6809,S6741,0,Arodstown
Ireland,54.2519,-6.30987,S6742,0,Aughintober 
Ireland,52.7845,-9.08075,S6744,159,Ballaghfadda
Ireland,52.8548,-8.28545,S6745,192,Ballinagore
Ireland,51.8724,-8.547,S6746,0,Ballinaspig More
Ireland,52.4452,-8.57851,S6748,364,Ballingayrour
Ireland,53.2453,-8.84006,S6749,48,Ballinillaun
Ireland,54.2995,-6.29648,S6751,0,Ballintaggart
Ireland,53.6313,-6.79084,S6752,0,Ballinter
Ireland,51.9669,-8.38345,S6754,0,Ballinvinny South
Ireland,52.6445,-8.64632,S6756,133,Ballncurra
Ireland,54.474,-5.69105,S6757,0,Balloo
Ireland,53.5359,-6.19397,S6758,0,Ballough
Ireland,55.0392,-7.30437,S6759,141,Ballyarnet
Ireland,52.7799,-6.9404,S6760,0,Ballybannon
Ireland,52.7956,-6.9143,S6761,0,Ballybar
Ireland,53.4271,-7.46582,S6762,68,Ballybrennan
Ireland,54.7317,-6.82546,S6763,75,Ballybriest
Ireland,52.0665,-8.31647,S6764,0,Ballybrowney
Ireland,52.8742,-6.83096,S6765,0,Ballyburn 
Ireland,52.8196,-6.62906,S6767,0,Ballyconnell
Ireland,52.7845,-9.08075,S6768,159,Ballycorick
Ireland,52.924,-7.47479,S6769,362,Ballycuddahy
Ireland,52.6639,-8.62677,S6770,127,Ballycullen
Ireland,52.4064,-7.96639,S6771,60,Ballydrehid
Ireland,52.1676,-10.4022,S6773,138,Ballyferriter
Ireland,54.8977,-5.86435,S6774,111,Ballygalley
Ireland,52.4759,-6.62589,S6775,0,Ballygillistown
Ireland,54.6229,-6.23362,S6776,0,Ballygortgarve
Ireland,54.5005,-5.79055,S6777,0,Ballygowan
Ireland,54.9712,-7.18328,S6778,240,Ballygroll
Ireland,54.791,-5.7064,S6779,0,Ballykeel
Ireland,53.4908,-7.68038,S6780,103,Ballykilmore
Ireland,54.2805,-9.42961,S6781,51,Ballyknock
Ireland,52.1998,-8.3663,S6782,91,Ballylegan
Ireland,52.5636,-9.03415,S6783,86,Ballylin
Ireland,54.8475,-5.85064,S6784,0,Ballyloran
Ireland,52.6639,-8.62677,S6785,127,Ballymackeamore
Ireland,53.2068,-6.14879,S6786,0,Ballyman
Ireland,53.0593,-6.77324,S6787,0,Ballymount
Ireland,52.4813,-8.70124,S6788,77,Ballynabanoge
Ireland,54.4971,-8.18696,S6789,108,Ballynacarrick
Ireland,52.6014,-9.11003,S6790,210,Ballynacragga
Ireland,54.3693,-5.72444,S6791,0,Ballynacraig
Ireland,53.4045,-7.73173,S6792,126,Ballynagarbry
Ireland,55.1876,-6.18423,S6793,0,Ballynagard
Ireland,54.5421,-5.96306,S6794,0,Ballynahatty
Ireland,53.4469,-6.97102,S6795,0,Ballynakill
Ireland,53.8965,-6.95312,S6796,0,Ballynamona
Ireland,52.1609,-8.08678,S6797,0,Ballynoe West
Ireland,52.117,-8.268,S6798,0,Ballyoran Bog
Ireland,54.8508,-5.75544,S6800,84,Ballyprior Beg
Ireland,52.9792,-6.04225,S6801,0,Ballyremon
Ireland,51.507,-9.688,S6802,0,Ballyrisode
Ireland,55.1376,-6.94662,S6803,0,Ballyscullion
Ireland,52.5784,-8.67075,S6805,182,Ballyveelish
Ireland,51.94,-7.88295,S6806,0,Ballyvergan
Ireland,51.94,-7.88295,S6807,0,Ballyvergin
Ireland,52.5078,-9.07616,S6808,94,Ballyvoghan
Ireland,54.6472,-5.56039,S6810,0,Ballywilliam
Ireland,53.4954,-6.3929,S6811,0,Baltrasna
Ireland,51.8785,-8.6454,S6812,0,Barnagore
Ireland,51.9015,-8.46768,S6813,0,Barrees Valley
Ireland,52.8164,-6.8224,S6814,0,Baunogenasraid
Ireland,53.0499,-9.16238,S6815,43,Baur South
Ireland,54.7134,-6.21676,S6816,0,Bay Farm
Ireland,54.1314,-8.41686,S6818,42,Behy
Ireland,53.9723,-9.48625,S6819,87,Belderg Beg
Ireland,54.2974,-9.53334,S6820,0,Belderg More
Ireland,53.4292,-6.46981,S6821,0,Bennetstown
Ireland,52.9187,-7.36998,S6822,584,Blackhill
Ireland,52.9114,-7.51086,S6823,197,Boherard
Ireland,52.5978,-6.33683,S6825,0,Bolinready
Ireland,52.6726,-7.71088,S6826,138,Borris
Ireland,51.4915,-9.71993,S6827,0,Boulysallagh
Ireland,53.6313,-6.79084,S6828,0,Boyerstown
Ireland,54.295,-6.44578,S6829,0,Brackagh
Ireland,52.2972,-8.1683,S6830,18,Brackbaun
Ireland,54.3413,-5.74849,S6832,0,Briggs Rock
Ireland,53.3441,-6.26749,S6833,0,Broomfield
Ireland,54.2427,-9.65135,S6834,13,Bunalty
Ireland,55.0189,-7.32807,S6835,113,Buncranna Road
Ireland,52.9927,-6.89021,S6836,0,Burtown Little
Ireland,52.8154,-6.83824,S6837,0,Busherstown
Ireland,52.8154,-6.83824,S6838,0,Busherstown 
Ireland,52.9205,-7.56657,S6839,194,Bushfield
Ireland,52.3865,-7.93959,S6840,59,Caherabbey 
Ireland,53.1952,-8.81577,S6841,50,Caherweelder
Ireland,52.6369,-9.14754,S6842,233,Cahiracon
Ireland,52.8233,-9.00183,S6843,204,Cahircalla Beg
Ireland,52.8276,-9.00627,S6844,249,Cahircalla More
Ireland,54.6146,-7.15352,S6846,112,Caledon
Ireland,52.5456,-7.39634,S6847,72,Callan
Ireland,51.4848,-9.7322,S6848,0,Callaros Oughter
Ireland,53.9094,-8.46594,S6849,81,Callow
Ireland,54.2706,-8.47153,S6850,67,Caltragh
Ireland,52.841,-7.49872,S6851,174,Cannonswood
Ireland,51.7225,-9.69802,S6852,87,Canshanavoe
