"Class","Family","FullNameOfTaxon","Genus","Order","Phylum","Species","TaxonCode","WildDomesticStatus","TaxonCategory"
"Actinopterygii","Cyprinidae","Abramis bjoerkna","Abramis","Cypriniformes","Chordata","bjoerkna","abrabjo","wild","Fish"
"Pisces","Cyprinidae","Abramis brama","Abramis","Cypriniformes","Chordata","brama","abrabra","wild","Fish"
"Actinopterygii","Cyprinidae","Abramis species","Abramis","Cypriniformes","Chordata",NULL,"abraspe","wild","Fish"
"Aves","Accipitridae","Accipiter gentilis","Accipiter","Falconiformes","Chordata","gentilis","accigen","wild","Bird"
"Aves",NULL,"Accipitriformes ",NULL,"Accipitriformes","Chordata",NULL,"acciind","wild","Bird"
"Aves","Accipitridae","Accipiter nisus","Accipiter","Falconiformes","Chordata","nisus","accinis","wild","Bird"
"Actinopterygii","Acipenseridae","Accipenser Sturio","Acipenser","Acipenseriformes","Chordata","sturio","accistu","wild","Fish"
"Actinopterygii","Percidae","Acerina cernua/Gymnocephalus cernuus","Acerina","Perciformes","Chordata","cernua","acercer","wild","Fish"
"Actinopterygii","Acipenseridae","Acipenser sturio","Acipenser","Acipenseriformes","Chordata","sturio","acipstu","wild","Fish"
"Aves","Acrocephalidae","Acrocephalus palustris","Acrocephalus","Passeriformes","Chordata","palustris","acropal","wild","Bird"
"Aves","Alaudidae","Alauda arvensis","Alauda","Passeriformes","Chordata","arvensis","alauarv","wild","Bird"
"Actinopterygii","Cyprinidae","Alburnus alburnus","Alburnus","Cypriniformes","Chordata","alburnus","albualb","wild","Fish"
"Aves","Alcidae","Alca impennis","Alca","Charadriiformes","Chordata","impennis","alcaimp","wild","Bird"
"Aves","Alcidae","Alca torda","Alca","Charadriiformes","Chordata","torda","alcator","wild","Bird"
"Mammalia","Cervidae","Alces alces","Alces","Artiodactyla","Chordata","alces","alcealc","wild","Land mammal"
"Aves","Alcidae","Alcidae ",NULL,"Charadriiformes","Chordata",NULL,"alciind","wild","Bird"
"Aves","Phasianidae","Alectoris rufa","Alectoris","Galliformes","Chordata","rufa","alecruf","wild","Bird"
"Actinopterygii","Clupeidae","Alosa alosa","Alosa","Clupeiformes","Chordata","alosa","alosalo","wild","Fish"
"Actinopterygii","Clupeidae","Alosa fallax","Alosa","Clupeiformes","Chordata","fallax","alosfal","wild","Fish"
"Actinopterygii","Clupeidae","Alosa species","Alosa","Clupeiformes","Chordata",NULL,"alosspe","wild","Fish"
"Actinopterygii","Ammodytidae","Ammondytes species","Ammondytes","Perciformes","Chordata",NULL,"ammospe","wild","Fish"
"Amphibia",NULL,"Amphibia ",NULL,NULL,"Chordata",NULL,"amphind","wild","Amphibia"
"Aves","Anatidae","Anas acuta","Anas","Anseriformes","Chordata","acuta","anasacu","wild","Bird"
"Aves","Anatidae","Anas clypeata","Anas","Anseriformes","Chordata","clypeata","anascly","wild","Bird"
"Aves","Anatidae","Anas crecca","Anas","Anseriformes","Chordata","crecca","anascre","wild","Bird"
"Aves","Anatidae","Anas penelope","Anas","Anseriformes","Chordata","penelope","anaspen","wild","Bird"
"Aves","Anatidae","Anas platyrhynchos","Anas","Anseriformes","Chordata","platyrhynchos","anaspla","wild","Bird"
"Aves","Anatidae","Anas querquedula","Anas","Anseriformes","Chordata","querquedula","anasque","wild","Bird"
"Aves","Anatidae","Anas species","Anas","Anseriformes","Chordata",NULL,"anasspe","wild","Bird"
"Aves","Anatidae","Anas strepera","Anas","Anseriformes","Chordata","strepera","anasstr","wild","Bird"
"Aves","Anatidae","Anatidae ",NULL,"Anseriformes","Chordata",NULL,"anatind","wild","Bird"
"Actinopterygii","Anguillidae","Anguilla anguilla","Anguilla","Anguilliformes","Chordata","anguilla","anguang","wild","Fish"
"Aves","Anatidae","Anser albifrons","Anser","Anseriformes","Chordata","albifrons","ansealb","wild","Bird"
"Aves","Anatidae","Anser anser","Anser","Anseriformes","Chordata","anser","anseans","wild","Bird"
"Aves","Anatidae","Anser fabalis","Anser","Anseriformes","Chordata","fabalis","ansefab","wild","Bird"
"Aves",NULL,"Anseriformes ",NULL,"Anseriformes","Chordata",NULL,"anseind","wild","Bird"
"Aves","Anatidae","Anser species","Anser","Anseriformes","Chordata",NULL,"ansespe","wild","Bird"
"Aves","Motacillidae","Anthus pratensis","Anthus","Passeriformes","Chordata","pratensis","anthpra","wild","Bird"
"Aves","Motacillidae","Anthus species","Anthus","Passeriformes","Chordata",NULL,"anthspe","wild","Bird"
"Aves","Motacillidae","Anthus trivialis","Anthus","Passeriformes","Chordata","trivialis","anthtri","wild","Bird"
"Amphibia",NULL,"Anures ",NULL,"Anura","Chordata",NULL,"anurind","wild","Reptile"
"Mammalia","Muridae","Apodemus flavicollis","Apodemus","Rodentia","Chordata","flavicollis","apodfla","wild","Rodent"
"Mammalia","Muridae","Apodemus species","Apodemus","Rodentia","Chordata",NULL,"apodspe","wild","Rodent"
"Mammalia","Muridae","Apodemus sylvaticus","Apodemus","Rodentia","Chordata","sylvaticus","apodsyl","wild","Rodent"
"Aves","Accipitridae","Aquila chrysaetos","Aquila","Accipitriformes","Chordata","chrysaetos","aquichr","wild","Bird"
"Aves","Accipitridae","Aquila pomarina","Aquila","Accipitriformes","Chordata","pomarina","aquipom","wild","Bird"
"Aves","Accipitridae","Aquila species","Aquila","Accipitriformes","Chordata",NULL,"aquispe","wild","Bird"
"Aves","Ardeidae","Ardea cinerea","Ardea","Ciconiiformes","Chordata","cinerea","ardecin","wild","Bird"
"Aves","Ardeidae","Ardeidae ",NULL,"Ciconiiformes","Chordata",NULL,"ardeind","wild","Bird"
"Aves","Ardeidae","Ardea purpurea","Ardea","Ciconiiformes","Chordata","purpurea","ardepur","wild","Bird"
"Aves","Ardeidae","Ardea species","Ardea","Ciconiiformes","Chordata",NULL,"ardespe","wild","Bird"
"Aves","Scolopacidae","Arenaria interpres","Arenaria","Charadriiformes","Chordata","interpres","arenint","wild","Bird"
"Mammalia","Cricetidae","Arvicola species","Arvicola","Rodentia","Chordata",NULL,"arvispe","wild","Rodent"
"Mammalia","Cricetidae","Arvicola terrestris","Arvicola","Rodentia","Chordata","terrestris","arviter","wild","Rodent"
"Aves","Strigidae","Asio flammeus","Asio","Strigiformes","Chordata","flammeus","asiofla","wild","Bird"
"Aves","Strigidae","Asio otus","Asio","Strigiformes","Chordata","otus","asiootu","wild","Bird"
"Actinopterygii","Cyprinidae","Aspius aspius","Aspius","Cypriniformes","Chordata","aspius","aspiasp","wild","Fish"
"Aves","Strigidae","Athene noctua","Athene","Strigiformes","Chordata","noctua","athenoc","wild","Bird"
"Aves",NULL,"Aves ",NULL,NULL,"Chordata",NULL,"avesind","wild/domestic","Bird"
"Aves","Anatidae","Aythya ferina","Aythya","Anseriformes","Chordata","ferina","aythfer","wild","Bird"
"Aves","Anatidae","Aythya fuligula","Aythya","Anseriformes","Chordata","fuligula","aythful","wild","Bird"
"Aves","Anatidae","Aythya marila","Aythya","Anseriformes","Chordata","marila","aythmar","wild","Bird"
"Aves","Anatidae","Aythya nyroca","Aythya","Anseriformes","Chordata","nyroca","aythnyr","wild","Bird"
"Aves","Anatidae","Aythya species","Aythya","Anseriformes","Chordata",NULL,"aythspe","wild","Bird"
"Actinopterygii","Cyprinidae","Barbus barbus","Barbus","Cypriniformes","Chordata","barbus","barbbar","wild","Fish"
"Actinopterygii","Belonidae","Belone belone","Belone","Beloniformes","Chordata","belone","belobel","wild","Fish"
"Mammalia","Bovidae","Bison bonasus","Bison","Artiodactyla","Chordata","bonasus","bisobon","wild","Land mammal"
"Mammalia","Bovidae","Bison bonasus/Bos primigenius",NULL,"Artiodactyla","Chordata",NULL,"bisobos","wild","Land mammal"
"Mammalia","Bovidae","Bos primigenius","Bos","Artiodactyla","Chordata","primigenius","bosprim","wild","Land mammal"
"Mammalia","Bovidae","Bos species","Bos","Artiodactyla","Chordata",NULL,"bosspec","wild/domestic","Land mammal"
"Mammalia","Bovidae","Bos species","Bos","Artiodactyla","Chordata",NULL,"bossw-d","wild & domestic","Land mammal"
"Mammalia","Bovidae","Bos taurus","Bos","Artiodactyla","Chordata","taurus","bostaur","domestic","Land mammal"
"Aves","Ardeidae","Botaurus stellaris","Botaurus","Ciconiiformes","Chordata","stellaris","botaste","wild","Bird"
"Mammalia","Bovidae","Bovidae ",NULL,"Artiodactyla","Chordata",NULL,"boviind","wild/domestic","Land mammal"
"Aves","Anatidae","Branta bernicla","Branta","Anseriformes","Chordata","bernicla","branber","wild","Bird"
"Aves","Anatidae","Branta leucopsis","Branta","Anseriformes","Chordata","leucopsis","branleu","wild","Bird"
"Aves","Anatidae","Branta species","Branta","Anseriformes","Chordata",NULL,"branspe","wild","Bird"
"Aves","Strigidae","Bubo bubo","Bubo","Strigiformes","Chordata","bubo","bubobub","wild","Bird"
"Aves","Anatidae","Bucephala clangula","Bucephala","Anseriformes","Chordata","clangula","bucecla","wild","Bird"
"Amphibia","Bufonidae","Bufo bufo","Bufo","Anura","Chordata","bufo","bufobuf","wild","Reptile"
"Amphibia","Bufonidae","Bufo species","Bufo","Anura","Chordata",NULL,"bufospe","wild","Reptile"
"Amphibia","Bufonidae","Bufo viridis","Bufo","Anura","Chordata","viridis","bufovir","wild","Reptile"
"Aves","Accipitridae","Buteo buteo","Buteo","Falconiformes","Chordata","buteo","butebut","wild","Bird"
"Aves","Accipitridae","Buteo species","Buteo","Accipitriformes","Chordata",NULL,"butespe","wild","Bird"
"Aves","Scolopacidae","Calidris alpina","Calidris","Charadriiformes","Chordata","alpina","calialp","wild","Bird"
"Aves","Scolopacidae","Calidris canutus","Calidris","Charadriiformes","Chordata","canutus","calican","wild","Bird"
"Aves","Scolopacidae","Calidris species","Calidris","Charadriiformes","Chordata",NULL,"calispe","wild","Bird"
"Actinopterygii","Callionymidae","Callionymus lyra","Callionymus","Perciformes","Chordata","lyra","calllyr","wild","Fish"
"Mammalia","Canidae","Canis familiaris","Canis","Carnivora","Chordata","familiaris","canifam","domestic","Land mammal"
"Mammalia","Canidae","Canidae ",NULL,"Carnivora","Chordata",NULL,"caniind","wild/domestic","Land mammal"
"Mammalia","Canidae","Canis lupus","Canis","Carnivora","Chordata","lupus","canilup","wild","Land mammal"
"Mammalia","Canidae","Canis species","Canis","Carnivora","Chordata",NULL,"canispe","wild/domestic","Land mammal"
"Mammalia","Canidae","Canis species","Canis","Carnivora","Chordata",NULL,"caniw-d","wild & domestic","Land mammal"
"Mammalia","Cervidae","Capreolus capreolus","Capreolus","Artiodactyla","Chordata","capreolus","caprcap","wild","Land mammal"
"Aves","Caprimulgidae","Caprimulgus europaeus","Caprimulgus","Caprimulgiformes","Chordata","europaeus","capreur","wild","Bird"
"Mammalia","Bovidae","Capra hircus","Capra","Artiodactyla","Chordata","hircus","caprhir","domestic","Land mammal"
"Mammalia","Bovidae","Capra ibex","Capra","Artiodactyla","Chordata","ibex","capribe","wild","Land mammal"
"Mammalia","Bovidae","Capra pyrenaica","Capra","Artiodactyla","Chordata","pyrenaica","caprpyr","wild","Land mammal"
"Mammalia","Bovidae","Capra species","Capra","Artiodactyla","Chordata",NULL,"caprspe","wild/domestic","Land mammal"
"Actinopterygii","Cyprinidae","Carassius carassius","Carassius","Cypriniformes","Chordata","carassius","carcara","wild","Fish"
"Aves","Fringillidae","Carduelis carduelis","Carduelis","Passeriformes","Chordata","carduelis","cardcar","wild","Bird"
"Mammalia",NULL,"Carnivore small",NULL,"Carnivora","Chordata",NULL,"carinds","wild","Land mammal"
"Mammalia",NULL,"Carnivora ",NULL,"Carnivora","Chordata",NULL,"carnind","wild/domestic","Land mammal"
"Aves","Ardeidae","Casmerodius albus","Casmerodus","Ciconiiformes","Chordata","albus","casmalb","wild","Bird"
"Mammalia","Castoridae","Castor fiber","Castor","Rodentia","Chordata","fiber","castfib","wild","Rodent"
"Aves","Alcidae","Cepphus grylle","Cepphus","Charadriiformes","Chordata","grylle","ceppgry","wild","Bird"
"Mammalia","Cervidae","Cervus elaphus","Cervus","Artiodactyla","Chordata","elaphus","cervela","wild","Land mammal"
"Mammalia","Cervidae","Cervidae ",NULL,"Artiodactyla","Chordata",NULL,"cervind","wild","Land mammal"
"Mammalia","Cervidae","Cervus species","Cervus","Artiodactyla","Chordata",NULL,"cervspe","wild","Land mammal"
"Mammalia",NULL,"Cetacea ",NULL,"Cetacea","Chordata",NULL,"cetaind","wild","Marine mammal"
"Aves",NULL,"Charadriiformes ",NULL,"Charadriiformes","Chordata",NULL,"charind","wild","Bird"
"Reptilia",NULL,"Chelonia mydas",NULL,"Testudines","Chordata","mydas","chelmyd","wild","Marine mammal"
"Mammalia",NULL,"Chiroptera ",NULL,"Chiroptera","Chordata",NULL,"chirind","wild","Bat"
"Actinopterygii","Cyprinidae","Chondostroma nasus","Chondostroma","Cypriniformes","Chordata","nasus","chonnas","wild","Fish"
"Aves","Ciconiidae","Ciconia ciconia","Ciconia","Ciconiiformes","Chordata","ciconia","cicocic","wild","Bird"
"Aves","Ciconiidae","Ciconia species","Ciconia","Ciconiiformes","Chordata",NULL,"cicospe","wild","Bird"
"Aves","Cinclidae","Cinclus cinclus","Cinclus","Passeriformes","Chordata","cinclus","cinccin","wild","Bird"
"Aves","Accipitridae","Circus aeruginosus","Circus","Falconiformes","Chordata","aeruginosus","circaer","wild","Bird"
"Aves","Accipitridae","Circus cyaneus","Circus","Falconiformes","Chordata","cyaneus","circcya","wild","Bird"
"Aves","Accipitridae","Circaetus gallicus","Circaetus","Falconiformes","Chordata","gallicus","circgal","wild","Bird"
"Aves","Accipitridae","Circus species","Circus","Falconiformes","Chordata",NULL,"circspe","wild","Bird"
"Aves","Anatidae","Clangula hyemalis","Clangula","Anseriformes","Chordata","hyemalis","clanhye","wild","Bird"
"Mammalia","Muridae","Clethrionomys glareolus","Clethrionomys","Rodentia","Chordata","glareolus","cletgla","wild","Rodent"
"Actinopterygii","Clupeidae","Clupea harengus","Clupea","Clupeiformes","Chordata","harengus","cluphar","wild","Fish"
"Actinopterygii","Clupeidae","Clupeidae ",NULL,"Clupeiformes","Chordata",NULL,"clupind","wild","Fish"
"Aves","Fringillidae","Coccothraustes coccothraustes","Coccothraustes","Passeriformes","Chordata","coccothraustes","cocccoc","wild","Bird"
"Aves",NULL,"Columbiformes ",NULL,"Columbiformes","Chordata",NULL,"coluind","wild","Bird"
"Aves","Columbidae","Columba livia","Columba","Columbiformes","Chordata","livia","coluliv","wild","Bird"
"Aves","Columbidae","Columba palumbus","Columba","Columbiformes","Chordata","palumbus","colupal","wild","Bird"
"Aves","Columbidae","Columba species","Columba","Columbiformes","Chordata",NULL,"coluspe","wild","Bird"
"Actinopterygii","Congridae","Conger conger","Conger","Anguilliformes","Chordata","conger","congcon","wild","Fish"
"Actinopterygii","Salmonidae","Coregonus lavaretus","Coregonus","Salmoniformes","Chordata","lavaretus","corelav","wild","Fish"
"Actinopterygii","Salmonidae","Coregonus oxyrinchus","Coregonus","Salmoniformes","Chordata","oxyrinchus","coreoxy","wild","Fish"
"Actinopterygii","Salmonidae","Coregonus species","Coregonus","Salmoniformes","Chordata",NULL,"corespe","wild","Fish"
"Aves","Corvidae","Corvus corone","Corvus","Passeriformes","Chordata","corone","corvcor","wild","Bird"
"Aves","Corvidae","Corvus corax","Corvus","Passeriformes","Chordata","corax","corvcox","wild","Bird"
"Aves","Corvidae","Corvus frugilegus","Corvus","Passeriformes","Chordata","frugilegus","corvfru","wild","Bird"
"Aves","Corvidae","Corvidae ",NULL,"Passeriformes","Chordata",NULL,"corvind","wild","Bird"
"Aves","Corvidae","Corvus monedula","Corvus","Passeriformes","Chordata","monedula","corvmon","wild","Bird"
"Aves","Corvidae","Corvus species","Corvus","Passeriformes","Chordata",NULL,"corvspe","wild","Bird"
"Aves","Phasianidae","Coturnix coturnix","Coturnix","Galliformes","Chordata","coturnix","cotucot","wild","Bird"
"Aves","Rallidae","Crex crex","Crex","Gruiformes","Chordata","crex","crexcre","wild","Bird"
"Mammalia","Cricetidae","Cricetus cricetus","Cricetus","Rodentia","Chordata","cricetus","criccri","wild","Rodent"
"Mammalia","Soricidae","Crocidura russula","Crocidura","Soricomorpha","Chordata","russula","crocrus","wild","Rodent"
"Mammalia","Soricidae","Crocidura species","Crocidura","Soricomorpha","Chordata",NULL,"crocspe","wild","Rodent"
"Aves","Anatidae","Cygnus bewickii","Cygnus","Anseriformes","Chordata","bewickii","cygnbew","wild","Bird"
"Aves","Anserinae","Cygnus columbianus","Cygnus","Anseriformes","Chordata","columbianus","cygncol","wild","Bird"
"Aves","Anatidae","Cygnus cygnus","Cygnus","Anseriformes","Chordata","cygnus","cygncyg","wild","Bird"
"Aves","Anatidae","Cygnus olor","Cygnus","Anseriformes","Chordata","olor","cygnolo","wild","Bird"
"Aves","Anatidae","Cygnus species","Cygnus","Anseriformes","Chordata",NULL,"cygnspe","wild","Bird"
"Actinopterygii","Cyprinidae","Cyprinus carpio","Cyprinus","Cypriniformes","Chordata","carpio","cyprcar","wild","Fish"
"Pisces","Cyprinidae","Cyprinidae ",NULL,"Cypriniformes","Chordata",NULL,"cyprind","wild","Fish"
"Mammalia","Cervidae","Dama dama mesopotamica","Dama","Artiodactyla","Chordata","dama mesopotamica","damadam","wild","Land mammal"
"Chondrichthyes","Dasyatidae","Dasyatis pastinaca","Dasyatis","Myliobatiformes","Chordata","pastinaca","dasypas","wild","Fish"
"Mammalia","Delphinidae","Delphinus delphis","Delphinus","Cetacea","Chordata","delphis","delpdel","wild","Marine mammal"
"Aves","Picidae","Dendrocopos major","Dendrocopos","Piciformes","Chordata","major","dendmaj","wild","Bird"
