,row_id,xcoord,ycoord
4116,4116.0,-6.81509,54.058009999999996
4117,4117.0,-6.8557,54.05116999999999
4118,4118.0,-6.9195,54.053369999999994
4119,4119.0,-6.9717899999999995,54.0458
4120,4120.0,-7.00402,54.04597
4121,4121.0,-7.1114,54.063419999999994
4122,4122.0,-7.179189999999999,54.06296999999999
4123,4123.0,-7.21402,54.07026
4124,4124.0,-7.24205,54.06146999999999
4125,4125.0,-7.2696,54.05817
4126,4126.0,-7.34634,54.06101999999999
4127,4127.0,-7.38589,54.0517
4128,4128.0,-7.40689,54.056059999999995
4129,4129.0,-7.42097,54.065819999999995
4130,4130.0,-7.42715,54.08348
4131,4131.0,-7.45051,54.098369999999996
4132,4132.0,-7.44872,54.106390000000005
4133,4133.0,-7.44066,54.116890000000005
4134,4134.0,-7.43602,54.130280000000006
4135,4135.0,-7.46052,54.15445
4136,4136.0,-7.551010000000001,54.2766
4137,4137.0,-7.55337,54.29149
4138,4138.0,-7.57067,54.305730000000004
4139,4139.0,-7.589339999999999,54.31094
4140,4140.0,-7.6104199999999995,54.31151
4141,4141.0,-7.62743,54.314440000000005
4142,4142.0,-7.63634,54.325340000000004
4143,4143.0,-7.645010000000001,54.347809999999996
4144,4144.0,-7.65429,54.3736
4145,4145.0,-8.0111,54.48021
4146,4146.0,-8.03767,54.48432
4147,4147.0,-8.07934,54.48802
4148,4148.0,-8.12531,54.49921
4149,4149.0,-8.21011,54.501940000000005
4729,4729.0,-1.1857,51.96076
4730,4730.0,-1.15123,51.96499
4731,4731.0,-1.1158700000000001,51.964420000000004
4732,4732.0,-1.0447899999999999,51.9492
4733,4733.0,-1.015,51.9475
4734,4734.0,-0.98925,51.95856
4735,4735.0,-0.9348,52.0104
4736,4736.0,-0.86559,52.054190000000006
4737,4737.0,-0.8544,52.06517
4738,4738.0,-0.8422700000000001,52.07176
4739,4739.0,-0.8094,52.07954
4740,4740.0,-0.7744,52.09252
4741,4741.0,-0.75744,52.1118
4742,4742.0,-0.74535,52.13369
4743,4743.0,-0.7224,52.15266
4744,4744.0,-0.69294,52.1634
4745,4745.0,-0.64367,52.168279999999996
4746,4746.0,-0.6291399999999999,52.1813
4747,4747.0,-0.61653,52.19815
4748,4748.0,-0.59948,52.210440000000006
4749,4749.0,-0.58072,52.21678
4750,4750.0,-0.56395,52.219429999999996
4751,4751.0,-0.54857,52.21662
4752,4752.0,-0.5331899999999999,52.20987
4753,4753.0,-0.5251399999999999,52.19961
4754,4754.0,-0.53087,52.17235
4755,4755.0,-0.52579,52.1516
4756,4756.0,-0.50984,52.13666
4757,4757.0,-0.48705,52.13516
4758,4758.0,-0.46386000000000005,52.13955
4759,4759.0,-0.4348,52.13837
4760,4760.0,-0.40709,52.1496
4761,4761.0,-0.35058,52.15762
4762,4762.0,-0.32543,52.16592
4763,4763.0,-0.3059,52.17841
4764,4764.0,-0.28941999999999996,52.19294
4765,4765.0,-0.27819,52.20995
4766,4766.0,-0.26427,52.24405
4767,4767.0,-0.23664000000000002,52.26716
4768,4768.0,-0.20067000000000002,52.316559999999996
4769,4769.0,-0.17601,52.33393
4770,4770.0,-0.14647000000000002,52.340559999999996
4771,4771.0,-0.11498,52.34028
4772,4772.0,-0.08947000000000001,52.33446
4773,4773.0,-0.06094,52.323190000000004
4774,4774.0,-0.04027,52.32119
4775,4775.0,0.0324,52.3631
4776,4776.0,0.17115,52.4643
4777,4777.0,0.30405,52.57046
4778,4778.0,0.36256,52.62441999999999
4779,4779.0,0.36508,52.64134
4780,4780.0,0.3615,52.673080000000006
4781,4781.0,0.36801,52.69651999999999
4782,4782.0,0.36459,52.711330000000004
4783,4783.0,0.36459,52.72736
4784,4784.0,0.37574,52.742090000000005
4785,4785.0,0.38453000000000004,52.76838000000001
6527,6527.0,-3.4845300000000003,55.442119999999996
6528,6528.0,-3.4934800000000004,55.4562
6529,6529.0,-3.49621,55.46914
6530,6530.0,-3.4840400000000002,55.483340000000005
6531,6531.0,-3.4294300000000004,55.51874
6532,6532.0,-3.4161300000000003,55.535959999999996
6533,6533.0,-3.41031,55.5502
6534,6534.0,-3.39013,55.57396
6535,6535.0,-3.3817,55.59154
6536,6536.0,-3.36803,55.607490000000006
6537,6537.0,-3.3172099999999998,55.62328
6538,6538.0,-3.27107,55.64989
6539,6539.0,-3.24547,55.65738
6540,6540.0,-3.20962,55.658190000000005
6541,6541.0,-3.16222,55.65575
6542,6542.0,-3.11636,55.64785
6543,6543.0,-3.05582,55.62718
6544,6544.0,-2.9720400000000002,55.630359999999996
6545,6545.0,-2.92113,55.6223
6546,6546.0,-2.88305,55.61009
6547,6547.0,-2.8603400000000003,55.59593
6548,6548.0,-2.84215,55.59052
6549,6549.0,-2.81664,55.59154
6550,6550.0,-2.7917400000000003,55.60171
6551,6551.0,-2.75935,55.61172
6552,6552.0,-2.71544,55.61278000000001
6553,6553.0,-2.6764200000000002,55.60545
6554,6554.0,-2.65551,55.59536
6555,6555.0,-2.6287700000000003,55.587630000000004
6556,6556.0,-2.57551,55.586330000000004
6557,6557.0,-2.5161,55.5915
6558,6558.0,-2.4514099999999996,55.60586
6559,6559.0,-2.4226799999999997,55.60912
6560,6560.0,-2.38044,55.63142
6561,6561.0,-2.34386,55.64403000000001
6562,6562.0,-2.32242,55.648669999999996
6563,6563.0,-2.3071200000000003,55.64533
6564,6564.0,-2.26781,55.64545
6565,6565.0,-2.2532900000000002,55.64741
6566,6566.0,-2.24328,55.650209999999994
6567,6567.0,-2.23615,55.65501999999999
6568,6568.0,-2.1816299999999997,55.701809999999995
6569,6569.0,-2.17634,55.7082
6570,6570.0,-2.17195,55.71621
6571,6571.0,-2.16796,55.7202
6572,6572.0,-2.16332,55.72309
6573,6573.0,-2.1539200000000003,55.72724
6574,6574.0,-2.1435400000000002,55.733630000000005
6575,6575.0,-2.1383,55.73603000000001
6576,6576.0,-2.12194,55.74038
6577,6577.0,-2.11705,55.742169999999994
6578,6578.0,-2.09252,55.75747
6579,6579.0,-2.08772,55.76276
6580,6580.0,-2.08507,55.76765
6581,6581.0,-2.08218,55.78278
6582,6582.0,-2.07897,55.79068
6583,6583.0,-2.07409,55.79401
6584,6584.0,-2.0684299999999998,55.796130000000005
6585,6585.0,-2.0230599999999996,55.80585
23617,23617.0,-2.6475299999999997,51.82217
23618,23618.0,-2.64778,51.82197
23619,23619.0,-2.6475299999999997,51.82217
23620,23620.0,-2.65465,51.808009999999996
23621,23621.0,-2.6762599999999996,51.78693
23622,23622.0,-2.6798,51.77863
23623,23623.0,-2.68147,51.772529999999996
23624,23624.0,-2.68102,51.7652
23625,23625.0,-2.67715,51.75845
23626,23626.0,-2.67064,51.74974
23627,23627.0,-2.67101,51.744209999999995
23628,23628.0,-2.6743900000000003,51.73664
23629,23629.0,-2.6776400000000002,51.732490000000006
23630,23630.0,-2.68419,51.7263
23631,23631.0,-2.6848,51.72224
23632,23632.0,-2.6834599999999997,51.71699
23633,23633.0,-2.67467,51.703520000000005
23634,23634.0,-2.66723,51.68602
23635,23635.0,-2.66405,51.68049
23636,23636.0,-2.66222,51.67577
23637,23637.0,-2.6621,51.67255
23638,23638.0,-2.66625,51.66885
23639,23639.0,-2.68204,51.66474
23640,23640.0,-2.6844799999999998,51.662420000000004
23641,23641.0,-2.68399,51.65933
23642,23642.0,-2.67862,51.6542
23643,23643.0,-2.67349,51.64761
23644,23644.0,-2.67296,51.63825
23645,23645.0,-2.6656,51.616929999999996
23646,23646.0,-3.38964,52.4431
23647,23647.0,-3.3700300000000003,52.43622
23648,23648.0,-3.35094,52.42137
23649,23649.0,-3.33239,52.39541
23650,23650.0,-3.3182300000000002,52.35668
23651,23651.0,-3.3096400000000004,52.3111
23652,23652.0,-3.31045,52.27383
23653,23653.0,-3.3192,52.25495
23654,23654.0,-3.3321,52.2556
23655,23655.0,-3.34301,52.265570000000004
23656,23656.0,-3.36559,52.264309999999995
23657,23657.0,-3.4066099999999997,52.23798
23658,23658.0,-3.43594,52.20189
23659,23659.0,-3.4304900000000003,52.17699
23660,23660.0,-3.40404,52.16437
23661,23661.0,-3.3828,52.15795
23662,23662.0,-3.3684,52.148590000000006
23663,23663.0,-3.34732,52.107490000000006
23664,23664.0,-3.33031,52.094390000000004
23665,23665.0,-3.30956,52.08299
23666,23666.0,-3.26879,52.05117
23667,23667.0,-3.24657,52.043929999999996
23668,23668.0,-3.22151,52.04829
23669,23669.0,-3.16832,52.074529999999996
23670,23670.0,-3.1314599999999997,52.08828
23671,23671.0,-3.10489,52.1188
23672,23672.0,-3.09118,52.1267
23673,23673.0,-3.07429,52.12621
23674,23674.0,-3.03059,52.1162
23675,23675.0,-2.98982,52.11367
23676,23676.0,-2.95002,52.099309999999996
23677,23677.0,-2.8409299999999997,52.08047
23678,23678.0,-2.81029,52.0705
23679,23679.0,-2.79406,52.06245
23680,23680.0,-2.77375,52.05728
23681,23681.0,-2.708,52.0563
23682,23682.0,-2.67463,52.0493
23683,23683.0,-2.64281,52.03413
23684,23684.0,-2.62222,52.01325
23685,23685.0,-2.61921,51.99409
23686,23686.0,-2.6301200000000002,51.983059999999995
23687,23687.0,-2.64562,51.97647
23688,23688.0,-2.6539200000000003,51.96817
23689,23689.0,-2.65123,51.961090000000006
23690,23690.0,-2.62352,51.95254
23691,23691.0,-2.6072900000000003,51.941720000000004
23692,23692.0,-2.60228,51.92699
23693,23693.0,-2.6219799999999998,51.89745
23694,23694.0,-2.609,51.865140000000004
23695,23695.0,-2.62003,51.837709999999994
23696,23696.0,-2.62951,51.8535
23697,23697.0,-2.63614,51.8535
23698,23698.0,-2.6419599999999996,51.84715
23699,23699.0,-2.6475299999999997,51.82217
24912,24912.0,1.20167,49.2565
24913,24913.0,1.21469,49.273590000000006
24914,24914.0,1.21485,49.28929
24915,24915.0,1.2092399999999999,49.30842
32305,32305.0,-2.23412,54.44668000000001
32306,32306.0,-2.2284200000000003,54.437
32307,32307.0,-2.21614,54.42706999999999
32308,32308.0,-2.19595,54.41861
32309,32309.0,-2.15026,54.40575
32310,32310.0,-2.13976,54.39688
32311,32311.0,-2.1223,54.38841
32312,32312.0,-2.08462,54.38304
32313,32313.0,-2.03555,54.38296
32314,32314.0,-1.95177,54.390609999999995
32315,32315.0,-1.8893099999999998,54.38548
32316,32316.0,-1.85945,54.389469999999996
32317,32317.0,-1.8368200000000001,54.397940000000006
32318,32318.0,-1.8249400000000002,54.40644
32319,32319.0,-1.8085799999999999,54.4121
32320,32320.0,-1.7751400000000002,54.4138
32321,32321.0,-1.68029,54.4064
32322,32322.0,-1.6411,54.398019999999995
32323,32323.0,-1.6002100000000001,54.377590000000005
32324,32324.0,-1.56159,54.36831
32325,32325.0,-1.53661,54.35341999999999
32326,32326.0,-1.5165899999999999,54.33421
32327,32327.0,-1.50211,54.306059999999995
32328,32328.0,-1.47549,54.28791
32329,32329.0,-1.4571,54.272369999999995
32330,32330.0,-1.44424,54.25479
32331,32331.0,-1.44176,54.23998
32332,32332.0,-1.44249,54.22614
32333,32333.0,-1.43749,54.210840000000005
32334,32334.0,-1.42614,54.198640000000005
32335,32335.0,-1.39021,54.18578
32336,32336.0,-1.3627,54.17324
32337,32337.0,-1.34057,54.151430000000005
32338,32338.0,-1.33202,54.12279
32339,32339.0,-1.32946,54.09935
32340,32340.0,-1.32189,54.08999
32341,32341.0,-1.3089899999999999,54.08348
32342,32342.0,-1.29332,54.067119999999996
32343,32343.0,-1.2733,54.05069
32344,32344.0,-1.24987,54.04385
32345,32345.0,-1.23062,54.041000000000004
32346,32346.0,-1.1986,54.01903000000001
32347,32347.0,-1.14965,53.99559
32348,32348.0,-1.10489,53.96255
32349,32349.0,-1.0924,53.92406
32350,32350.0,-1.10289,53.89273000000001
32351,32351.0,-1.11661,53.868880000000004
32352,32352.0,-1.11095,53.856190000000005
32353,32353.0,-1.0947200000000001,53.84174
32354,32354.0,-1.0569600000000001,53.818059999999996
32355,32355.0,-1.05187,53.79629
32356,32356.0,-1.00178,53.774640000000005
32357,32357.0,-0.97582,53.76024
32358,32358.0,-0.94595,53.746809999999996
32359,32359.0,-0.8726700000000001,53.72773000000001
32360,32360.0,-0.8544,53.713119999999996
32361,32361.0,-0.8464200000000001,53.70254
32362,32362.0,-0.8369,53.70254
32363,32363.0,-0.82311,53.70718000000001
32364,32364.0,-0.7811600000000001,53.70771
32365,32365.0,-0.72647,53.700630000000004
38863,38863.0,-8.756910000000001,53.89545
38864,38864.0,-8.713,53.88711
38865,38865.0,-8.69726,53.875640000000004
38866,38866.0,-8.66055,53.86693
38867,38867.0,-8.6376,53.857330000000005
38868,38868.0,-8.61921,53.8522
38869,38869.0,-8.60851,53.85781
38870,38870.0,-8.59789,53.87075
38871,38871.0,-8.56135,53.89484
38872,38872.0,-8.539660000000001,53.9145
38873,38873.0,-8.525260000000001,53.92194
38874,38874.0,-8.44856,53.93765
38875,38875.0,-8.43228,53.95604
38876,38876.0,-8.40339,53.96646
38877,38877.0,-8.3671,53.97362
38878,38878.0,-8.318760000000001,53.97871
38879,38879.0,-8.2412,54.00625
38880,38880.0,-8.21345,54.00674
38881,38881.0,-8.18765,53.99673000000001
38882,38882.0,-8.16308,53.982409999999994
38883,38883.0,-8.116530000000001,53.962880000000006
38884,38884.0,-8.10692,53.95254
40224,40224.0,-7.84537,52.87515
40225,40225.0,-7.82722,52.875640000000004
40226,40226.0,-7.81273,52.87027
40227,40227.0,-7.80175,52.86026
40228,40228.0,-7.7987,52.848290000000006
40229,40229.0,-7.812810000000001,52.81782
40230,40230.0,-7.8214,52.78181
40231,40231.0,-7.824089999999999,52.74795
40232,40232.0,-7.81924,52.733059999999995
40233,40233.0,-7.81119,52.72354
40234,40234.0,-7.806019999999999,52.702830000000006
40235,40235.0,-7.81233,52.680569999999996
40236,40236.0,-7.83202,52.6673
40237,40237.0,-7.8592,52.656240000000004
40238,40238.0,-7.8839,52.639230000000005
40239,40239.0,-7.90534,52.61107
40240,40240.0,-7.944160000000001,52.53946
40241,40241.0,-7.96557,52.522119999999994
40242,40242.0,-7.9829,52.51268
40243,40243.0,-7.992539999999999,52.49824
40244,40244.0,-7.983630000000001,52.473859999999995
40245,40245.0,-7.9291100000000005,52.41035
40246,40246.0,-7.92203,52.39378
40247,40247.0,-7.92227,52.37995
40248,40248.0,-7.91308,52.356190000000005
40249,40249.0,-7.88858,52.32827
40250,40250.0,-7.852119999999999,52.304190000000006
40251,40251.0,-7.817010000000001,52.29922
40252,40252.0,-7.79092,52.30097
40253,40253.0,-7.79125,52.31245
40254,40254.0,-7.7927100000000005,52.32026
40255,40255.0,-7.791739999999999,52.325509999999994
40256,40256.0,-7.78873,52.33185
40257,40257.0,-7.78043,52.3391
40258,40258.0,-7.77318,52.34199
40259,40259.0,-7.76594,52.34325
40260,40260.0,-7.738110000000001,52.3437
40261,40261.0,-7.5909699999999996,52.35985
40262,40262.0,-7.524,52.35415
40263,40263.0,-7.484489999999999,52.3452
40264,40264.0,-7.36465,52.335640000000005
40265,40265.0,-7.32555,52.318999999999996
40266,40266.0,-7.31273,52.31151
40267,40267.0,-7.2930399999999995,52.29352
40268,40268.0,-7.26041,52.27033
40269,40269.0,-7.23107,52.254870000000004
40270,40270.0,-7.21593,52.24877
40271,40271.0,-7.2067,52.24738
40272,40272.0,-7.2025,52.249340000000004
40273,40273.0,-7.19905,52.2517
40274,40274.0,-7.1832199999999995,52.26545
40275,40275.0,-7.17955,52.267520000000005
40276,40276.0,-7.17345,52.2696
40277,40277.0,-7.165760000000001,52.2709
40278,40278.0,-7.15298,52.27147
40279,40279.0,-7.12902,52.26439
40280,40280.0,-7.10204,52.25373
40281,40281.0,-7.08902,52.2508
40282,40282.0,-7.07958,52.24974
40283,40283.0,-7.074089999999999,52.25088
40284,40284.0,-7.0548,52.2519
40285,40285.0,-7.04345,52.2541
40286,40286.0,-7.034089999999999,52.25715
40287,40287.0,-7.0114600000000005,52.266909999999996
40288,40288.0,-6.996,52.2707
40289,40289.0,-6.9916100000000005,52.26655
42075,42075.0,-7.4737800000000005,53.16608000000001
42076,42076.0,-7.46203,53.179880000000004
42077,42077.0,-7.43562,53.18635
42078,42078.0,-7.40583,53.18252
42079,42079.0,-7.377510000000001,53.169869999999996
42080,42080.0,-7.354889999999999,53.15497
42081,42081.0,-7.3275,53.14476
42082,42082.0,-7.304760000000001,53.14208000000001
42083,42083.0,-7.30207,53.139109999999995
42084,42084.0,-7.29552,53.13646
42085,42085.0,-7.28482,53.1341
42086,42086.0,-7.259189999999999,53.13446999999999
42087,42087.0,-7.241569999999999,53.13666
42088,42088.0,-7.20983,53.146469999999994
42089,42089.0,-7.201410000000001,53.15034
42090,42090.0,-7.18261,53.153059999999996
42091,42091.0,-7.13842,53.15225
42092,42092.0,-7.12706,53.150209999999994
42093,42093.0,-7.11262,53.15266
42094,42094.0,-7.09215,53.16706
42095,42095.0,-7.07258,53.16633
42096,42096.0,-7.06774,53.16421
42097,42097.0,-7.0624899999999995,53.159819999999996
42098,42098.0,-7.062,53.15583
42099,42099.0,-7.06355,53.15225
42100,42100.0,-7.06676,53.14985
42101,42101.0,-7.071689999999999,53.148830000000004
42102,42102.0,-7.07665,53.148830000000004
42103,42103.0,-7.08145,53.148340000000005
42104,42104.0,-7.08511,53.14581999999999
42105,42105.0,-7.08755,53.14277
42106,42106.0,-7.0909699999999996,53.1363
42107,42107.0,-7.09081,53.13239
42108,42108.0,-7.09,53.12987
42109,42109.0,-7.083889999999999,53.12588
42110,42110.0,-7.06981,53.11042
42111,42111.0,-7.05541,53.08641
42112,42112.0,-7.05028,53.07258
42113,42113.0,-7.0467,53.055890000000005
42114,42114.0,-7.03563,53.046859999999995
42115,42115.0,-7.02929,53.03856
42116,42116.0,-6.99153,53.005280000000006
42117,42117.0,-6.9802100000000005,52.98965
42118,42118.0,-6.96862,52.97061
42119,42119.0,-6.970610000000001,52.95799
42120,42120.0,-6.93952,52.920559999999995
42121,42121.0,-6.9344,52.912259999999996
42122,42122.0,-6.93122,52.9003
42123,42123.0,-6.93078,52.896469999999994
42124,42124.0,-6.931019999999999,52.88451
42125,42125.0,-6.9332199999999995,52.871080000000006
42126,42126.0,-6.93228,52.84528
42127,42127.0,-6.932930000000001,52.84138000000001
42128,42128.0,-6.93765,52.8251
42129,42129.0,-6.94473,52.82099
42130,42130.0,-6.956169999999999,52.817119999999996
42131,42131.0,-6.96203,52.7932
42132,42132.0,-6.96378,52.76971999999999
42133,42133.0,-6.9732199999999995,52.74405
42134,42134.0,-6.96369,52.72362
42135,42135.0,-6.972519999999999,52.708969999999994
42136,42136.0,-6.97435,52.6826
42137,42137.0,-6.98473,52.64516999999999
42138,42138.0,-6.9802100000000005,52.628609999999995
42139,42139.0,-6.9661800000000005,52.61546
42140,42140.0,-6.930039999999999,52.59488
42141,42141.0,-6.919789999999999,52.58364
42142,42142.0,-6.919789999999999,52.566109999999995
42143,42143.0,-6.93297,52.514109999999995
42144,42144.0,-6.92882,52.49136
42145,42145.0,-6.92077,52.472640000000006
42146,42146.0,-6.92325,52.46597
42147,42147.0,-6.919989999999999,52.44868
42148,42148.0,-6.92357,52.43252
42149,42149.0,-6.92772,52.42499
42150,42150.0,-6.93301,52.42137
42151,42151.0,-6.94384,52.423
42152,42152.0,-6.949330000000001,52.423159999999996
42153,42153.0,-6.95523,52.42113
42154,42154.0,-6.95637,52.41816
42155,42155.0,-6.954460000000001,52.40705
42156,42156.0,-6.9547,52.39545
42157,42157.0,-6.9569399999999995,52.388740000000006
42158,42158.0,-6.96007,52.38312
42159,42159.0,-6.9687399999999995,52.37238
42160,42160.0,-6.972160000000001,52.368959999999994
42161,42161.0,-6.99348,52.35448
42162,42162.0,-6.9969399999999995,52.34919
42163,42163.0,-6.9984,52.344429999999996
42164,42164.0,-6.99787,52.3395
42165,42165.0,-6.99787,52.333690000000004
42166,42166.0,-6.99869,52.324940000000005
42167,42167.0,-6.99987,52.32046
42168,42168.0,-7.002669999999999,52.31562
42169,42169.0,-7.015289999999999,52.30024
42170,42170.0,-7.01842,52.294259999999994
42171,42171.0,-7.019360000000001,52.28937
42172,42172.0,-7.0172,52.28608
42173,42173.0,-7.01439,52.28327
42174,42174.0,-7.010610000000001,52.28144
42175,42175.0,-7.00426,52.27936
42176,42176.0,-6.99795,52.27802
42177,42177.0,-6.99425,52.27749
54475,54475.0,-7.27807,54.41177
54476,54476.0,-7.220289999999999,54.42341
54477,54477.0,-7.1619399999999995,54.43085
54478,54478.0,-7.145010000000001,54.4361
54479,54479.0,-7.123889999999999,54.43903
54480,54480.0,-7.087269999999999,54.43716
54481,54481.0,-7.00992,54.42446999999999
54482,54482.0,-6.97863,54.41421
54483,54483.0,-6.94522,54.40005
54484,54484.0,-6.91983,54.38459
54485,54485.0,-6.896839999999999,54.36074
54486,54486.0,-6.87263,54.351259999999996
54487,54487.0,-6.84386,54.35204
54488,54488.0,-6.83283,54.358830000000005
54489,54489.0,-6.8055699999999995,54.38019
54490,54490.0,-6.80337,54.38715
54491,54491.0,-6.810289999999999,54.40107
54492,54492.0,-6.795889999999999,54.413030000000006
54493,54493.0,-6.71727,54.40379
54494,54494.0,-6.71085,54.406890000000004
54495,54495.0,-6.705310000000001,54.42353000000001
54496,54496.0,-6.69555,54.431340000000006
54497,54497.0,-6.7008399999999995,54.43769
54498,54498.0,-6.6989600000000005,54.4444
54499,54499.0,-6.675610000000001,54.45136
54500,54500.0,-6.6580699999999995,54.4641
54501,54501.0,-6.65648,54.47687
54502,54502.0,-6.62515,54.50836999999999
54503,54503.0,-6.5994399999999995,54.516909999999996
54504,54504.0,-6.58361,54.50825
54505,54505.0,-6.57193,54.513009999999994
54506,54506.0,-6.5725,54.51325
54507,54507.0,-6.571689999999999,54.513740000000006
54508,54508.0,-6.4785900000000005,54.744780000000006
54509,54509.0,-6.47794,54.745509999999996
54510,54510.0,-6.47671,54.745509999999996
54511,54511.0,-6.47012,54.76777
54512,54512.0,-6.470940000000001,54.76826
54513,54513.0,-6.4713400000000005,54.7683
54514,54514.0,-6.47619,54.77318
54515,54515.0,-6.48046,54.77961
54516,54516.0,-6.4807,54.7827
54517,54517.0,-6.4817599999999995,54.78335
54518,54518.0,-6.48233,54.793440000000004
54519,54519.0,-6.4817599999999995,54.79926
54520,54520.0,-6.47619,54.81013000000001
54521,54521.0,-6.47619,54.81029
54522,54522.0,-6.4756599999999995,54.81049
54523,54523.0,-6.4711,54.827459999999995
54524,54524.0,-6.48225,54.85211999999999
54525,54525.0,-6.48168,54.8697
54526,54526.0,-6.49144,54.890530000000005
54527,54527.0,-6.51032,54.906890000000004
54528,54528.0,-6.50699,54.916000000000004
54529,54529.0,-6.50243,54.921369999999996
54530,54530.0,-6.5048699999999995,54.930080000000004
54531,54531.0,-6.51366,54.9396
54532,54532.0,-6.52042,54.94514
54533,54533.0,-6.5467,54.953559999999996
54534,54534.0,-6.55248,54.959419999999994
54535,54535.0,-6.551419999999999,54.9763
54536,54536.0,-6.58202,54.995180000000005
54537,54537.0,-6.59195,55.02021
54538,54538.0,-6.583080000000001,55.02911999999999
54539,54539.0,-6.58259,55.04051
54540,54540.0,-6.5939,55.06074
54541,54541.0,-6.613919999999999,55.076609999999995
54542,54542.0,-6.61632,55.09235
54543,54543.0,-6.63012,55.10586
54544,54544.0,-6.66295,55.127430000000004
54545,54545.0,-6.67715,55.14956
54546,54546.0,-6.68708,55.15746
54547,54547.0,-6.705310000000001,55.163230000000006
54548,54548.0,-6.754510000000001,55.1778
58367,58367.0,-4.77351,56.61359
58368,58368.0,-4.73241,56.626940000000005
58369,58369.0,-4.70629,56.63207
58370,58370.0,-4.67715,56.64142
58371,58371.0,-4.60228,56.68085
58372,58372.0,-4.57958,56.6872
58373,58373.0,-4.5043,56.68618000000001
58374,58374.0,-4.45368,56.688869999999994
58375,58375.0,-4.4299599999999995,56.6918
58376,58376.0,-4.19384,56.70437
58377,58377.0,-4.18151,56.70474
58378,58378.0,-4.04479,56.71955
58379,58379.0,-3.94567,56.721669999999996
58380,58380.0,-3.86901,56.724680000000006
58381,58381.0,-3.82429,56.72906999999999
58382,58382.0,-3.7974699999999997,56.72875
58383,58383.0,-3.74022,56.72061
58384,58384.0,-3.70661,56.7062
58385,58385.0,-3.6787,56.6909
58386,58386.0,-3.656,56.67349
58387,58387.0,-3.63476,56.65379
58388,58388.0,-3.61775,56.63044
58389,58389.0,-3.60509,56.60399
58390,58390.0,-3.5905699999999996,56.59333
58391,58391.0,-3.569,56.58198
58392,58392.0,-3.52733,56.562569999999994
58393,58393.0,-3.4644699999999995,56.54906
58394,58394.0,-3.4307800000000004,56.54365
58395,58395.0,-3.39415,56.546859999999995
58396,58396.0,-3.3849199999999997,56.54035
58397,58397.0,-3.39232,56.525780000000005
58398,58398.0,-3.44213,56.48477
58399,58399.0,-3.4575099999999996,56.4619
58400,58400.0,-3.4580800000000003,56.442609999999995
58401,58401.0,-3.44896,56.4291
58402,58402.0,-3.4360199999999996,56.417469999999994
58403,58403.0,-3.4272400000000003,56.403059999999996
58404,58404.0,-3.4168199999999995,56.3924
58405,58405.0,-3.3707599999999998,56.38768
58406,58406.0,-3.3234800000000004,56.36591
62182,62182.0,-7.46052,54.15445
62183,62183.0,-7.49608,54.20701999999999
62184,62184.0,-7.52929,54.232490000000006
62185,62185.0,-7.546860000000001,54.255930000000006
62186,62186.0,-7.551010000000001,54.2766
64499,64499.0,-6.571689999999999,54.513740000000006
64500,64500.0,-6.54357,54.52973000000001
64501,64501.0,-6.527819999999999,54.53974
64502,64502.0,-6.48217,54.55341
64503,64503.0,-6.43708,54.56879
64504,64504.0,-6.43602,54.56916
64505,64505.0,-6.43602,54.586619999999996
64506,64506.0,-6.43383,54.60293000000001
64507,64507.0,-6.42479,54.62604
64508,64508.0,-6.41812,54.640080000000005
64509,64509.0,-6.4208099999999995,54.65473000000001
64510,64510.0,-6.43773,54.667669999999994
64511,64511.0,-6.47492,54.69355
64512,64512.0,-6.49869,54.70624
64513,64513.0,-6.49682,54.713809999999995
64514,64514.0,-6.49576,54.72285
64515,64515.0,-6.48672,54.73574
64516,64516.0,-6.4785900000000005,54.744780000000006
64668,64668.0,-7.65429,54.3736
64669,64669.0,-7.68456,54.419990000000006
64670,64670.0,-7.71007,54.43553000000001
64671,64671.0,-7.74112,54.45474
64672,64672.0,-7.777939999999999,54.473209999999995
64673,64673.0,-7.81729,54.48656
64674,64674.0,-7.85473,54.49335
64675,64675.0,-7.89395,54.492869999999996
64676,64676.0,-8.0111,54.48021
66191,66191.0,-4.4299599999999995,56.6918
66192,66192.0,-4.395169999999999,56.69619
66193,66193.0,-4.34675,56.69599
66194,66194.0,-4.29101,56.70165
66195,66195.0,-4.19384,56.70437
